open_time,open,high,low,close,volume,quote_volume,trade_count,taker_buy_base,taker_buy_quote
2020-05-18 00:00:00+00:00,9681.11,9950.0,8700.0,8720.34,517248.17753600003,4856615582.538332,5231275,243871.783782,2291792677.447179
2020-05-25 00:00:00+00:00,8718.14,9740.0,8642.72,9448.27,425528.246167,3923220452.296562,4709904,209371.472668,1931386248.8454986
2020-06-01 00:00:00+00:00,9448.27,10380.0,9266.0,9746.99,427822.49534699996,4156656856.7106485,4699565,208908.26182,2031849904.288774
2020-06-08 00:00:00+00:00,9746.99,9992.72,9113.0,9342.1,336172.771517,3222940574.5708337,3925947,158086.69559,1516390238.2531257
2020-06-15 00:00:00+00:00,9342.1,9589.0,8910.45,9294.69,323565.711842,3025511745.348797,3601511,157067.67168,1469318218.5940075
2020-06-22 00:00:00+00:00,9294.69,9780.0,8833.0,9116.35,343601.083154,3199982407.720629,3556356,162648.331078,1515724945.3964057
2020-06-29 00:00:00+00:00,9116.16,9292.0,8893.03,9069.41,247256.195125,2255910006.086825,2670420,120007.885844,1095085364.7219348
2020-07-06 00:00:00+00:00,9069.41,9470.0,9055.92,9302.75,284964.999673,2642350802.5796742,3618928,139286.661532,1291693618.9702258
2020-07-13 00:00:00+00:00,9303.31,9343.82,9047.25,9208.99,247602.692095,2275998962.741705,3834095,117517.406171,1080194174.8219032
2020-07-20 00:00:00+00:00,9208.99,10111.0,9131.0,9931.54,346433.535115,3295996462.1417675,5037013,167612.904868,1596041010.699757
2020-07-27 00:00:00+00:00,9931.54,12123.46,9917.21,11071.35,637793.811724,7048671346.493501,8989722,308283.879719,3405894056.7549586
2020-08-03 00:00:00+00:00,11071.36,11909.94,10936.0,11681.68,403167.45146,4646926089.61999,6240181,190641.83328700002,2197221620.1337314
2020-08-10 00:00:00+00:00,11681.69,12067.35,11125.0,11911.0,468167.72232,5471151052.231874,7853234,224176.827366,2620954475.1044083
2020-08-17 00:00:00+00:00,11910.99,12468.0,11376.81,11648.13,426710.483502,5061638056.366496,7082053,205750.910997,2440973815.7736926
2020-08-24 00:00:00+00:00,11648.12,11824.9,11117.64,11711.16,355153.169372,4078471242.6749406,5563536,172004.217622,1975725317.1695065
2020-08-31 00:00:00+00:00,11711.17,12050.85,9825.0,10256.2,581777.756525,6357675711.972731,9093522,272514.508229,2978112998.7570972
2020-09-07 00:00:00+00:00,10255.89,10580.11,9850.0,10332.83,366759.994048,3756191422.9266324,5490957,176070.937008,1803672847.9852383
2020-09-14 00:00:00+00:00,10332.84,11179.79,10212.34,10920.28,374339.558814,4052903078.381216,5419926,182800.562676,1979747774.6951149
2020-09-21 00:00:00+00:00,10920.28,10988.86,10136.82,10774.25,331299.291081,3499594157.462563,5082884,161067.804774,1701606859.4703984
2020-09-28 00:00:00+00:00,10774.26,10950.0,10374.0,10666.63,288073.126989,3079535042.6297483,4200553,139276.825415,1488932592.7380245
2020-10-05 00:00:00+00:00,10666.62,11491.0,10525.0,11369.02,288404.145494,3147355378.403716,4224553,143943.509816,1572213941.226101
2020-10-12 00:00:00+00:00,11369.02,11720.01,11172.0,11503.14,279657.097047,3188831299.7176256,4017625,134837.128099,1537962674.7274244
2020-10-19 00:00:00+00:00,11503.14,13350.0,11407.96,13028.83,418993.354681,5252707161.494401,5893134,209978.707942,2630019669.925434
2020-10-26 00:00:00+00:00,13029.64,14100.0,12765.0,13761.5,485344.056262,6513957707.235787,6753475,238135.91851699998,3197566546.4783945
2020-11-02 00:00:00+00:00,13761.49,15960.0,13195.05,15475.1,665037.146452,9752972636.00488,9082195,321015.027754,4706961988.142007
2020-11-09 00:00:00+00:00,15475.1,16480.0,14805.54,15957.0,529729.426496,8341020276.118944,8312761,254650.963842,4010574090.1983852
2020-11-16 00:00:00+00:00,15957.0,18965.9,15864.0,18414.43,684197.642829,12173051529.63962,10878742,337923.62352799997,6009987170.948491
2020-11-23 00:00:00+00:00,18413.88,19484.21,16188.0,18184.99,676351.579974,12148026464.927427,12288105,329021.498015,5912525631.946691
2020-11-30 00:00:00+00:00,18185.0,19888.0,18001.12,19359.4,537012.142931,10256527452.726007,9615978,267861.961556,5119962447.319706
2020-12-07 00:00:00+00:00,19358.67,19420.91,17572.33,19174.99,414166.997237,7670610991.462734,7125404,198951.58809900002,3686743363.861118
2020-12-14 00:00:00+00:00,19174.99,24295.0,19000.0,23455.52,650661.7243,14274952056.644888,11378635,325698.820718,7137840985.519614
2020-12-21 00:00:00+00:00,23455.54,28422.0,21815.0,26281.66,688906.560557,16891515231.046492,12384587,340821.148811,8361819640.037464
2020-12-28 00:00:00+00:00,26281.54,34778.11,25880.0,33000.05,625132.263203,18574944969.54836,12512788,311314.23651,9257292755.772125
2021-01-04 00:00:00+00:00,33000.05,41950.0,28130.0,38150.02,850700.266152,30894408653.645462,18127566,416647.067571,15120789261.095215
2021-01-11 00:00:00+00:00,38150.02,40100.0,30420.0,35828.61,895315.076106,31769417713.860424,18405157,442149.318301,15696696613.819687
2021-01-18 00:00:00+00:00,35824.99,37850.0,28850.0,32259.9,637026.0420530001,21335137260.47123,14638581,309335.867048,10370259553.73558
2021-01-25 00:00:00+00:00,32259.45,38531.9,29241.72,33092.98,747463.508509,24948673733.690006,16555006,371060.163317,12396571060.77586
2021-02-01 00:00:00+00:00,33092.97,40955.51,32296.16,38795.69,583442.331544,21599895189.581158,13815026,291987.980694,10814285526.145718
2021-02-08 00:00:00+00:00,38795.69,49707.43,37988.89,48577.79,664186.270909,30558163844.53544,18380270,335475.284061,15434310277.427109
2021-02-15 00:00:00+00:00,48580.47,58352.8,45570.79,57408.57,533487.799699,27769064381.543262,15851564,266431.948968,13868919408.71599
2021-02-22 00:00:00+00:00,57412.35,57508.47,43000.0,45135.66,737125.746365,36056079517.941505,17606321,358805.28067999997,17551047321.2073
2021-03-01 00:00:00+00:00,45134.11,52640.0,44950.53,50971.75,490819.562968,24017266082.75058,13825664,242923.901683,11891428274.15951
2021-03-08 00:00:00+00:00,50959.11,61844.0,49274.67,58968.31,514559.698685,28846698413.56187,16229755,257377.748159,14440581804.396273
2021-03-15 00:00:00+00:00,58976.08,60633.43,53271.34,57351.56,463194.21418,26483848363.71589,14553773,226130.96514800002,12934458930.897257
2021-03-22 00:00:00+00:00,57351.56,58430.73,50427.56,55777.63,446278.628413,24254500734.206223,13022316,218408.216212,11874290386.328753
2021-03-29 00:00:00+00:00,55777.65,60200.0,54800.01,58202.01,367477.893273,21438740639.10086,11891110,183319.197491,10697064859.42125
2021-04-05 00:00:00+00:00,58202.01,61500.0,55473.0,60002.43,375865.593614,21944712196.72618,13696365,188038.894028,10984335663.8117
2021-04-12 00:00:00+00:00,59998.8,64854.0,50931.3,56150.01,549048.298032,33238307417.43094,17446531,266367.194149,16134213581.46212
2021-04-19 00:00:00+00:00,56150.01,57526.81,46930.0,49066.77,568462.85096,29936891043.815968,14947615,274940.861323,14487266259.924355
2021-04-26 00:00:00+00:00,49066.76,58458.07,48753.44,56578.21,395983.456013,21707164512.768623,12719227,195298.619851,10703998531.65657
2021-05-03 00:00:00+00:00,56578.21,59500.0,52900.0,58240.84,504478.926303,28725771451.786324,16275966,248052.47061699998,14129842033.20115
2021-05-10 00:00:00+00:00,58240.83,59500.0,43825.39,46431.5,684880.148197,35228801446.48219,17778177,327220.272931,16851047061.760134
2021-05-17 00:00:00+00:00,46426.83,46686.0,30000.0,34655.25,1386781.052144,53866174537.682144,27170977,666702.163542,25919373172.359013
2021-05-24 00:00:00+00:00,34681.44,40841.0,33379.0,35641.27,786531.163941,29203522868.25162,16942102,384497.747331,14283624883.965893
2021-05-31 00:00:00+00:00,35641.26,39476.0,34153.84,35796.31,528299.504937,19486187883.418457,11520844,260787.568217,9623174732.818666
2021-06-07 00:00:00+00:00,35796.31,39380.0,31000.0,39020.57,700065.604915,24888579254.611984,13781452,346610.462227,12336051739.569944
2021-06-14 00:00:00+00:00,39020.56,41330.0,33336.0,35600.16,610333.962089,23170552929.9574,12585488,295955.590693,11238614009.01921
2021-06-21 00:00:00+00:00,35600.17,35750.0,28805.0,34700.34,907073.7075980001,29582225083.09103,15069286,445188.23814,14532263176.09752
2021-06-28 00:00:00+00:00,34702.49,36600.0,32699.0,35286.51,464791.763593,16063893736.163572,9503851,227734.572618,7871807130.859945
2021-07-05 00:00:00+00:00,35288.13,35293.78,32077.0,34258.99,359766.23540400004,12142509770.88803,7648112,178798.754323,6033413173.636886
2021-07-12 00:00:00+00:00,34259.0,34678.43,31020.0,31778.56,306160.987079,9889122842.33198,7067408,147741.055848,4771519260.898867
2021-07-19 00:00:00+00:00,31778.57,35398.0,29278.0,35381.02,383262.21715399995,12281627047.304798,8161443,190582.264312,6114235359.363288
2021-07-26 00:00:00+00:00,35381.02,42599.0,35205.78,39845.44,568598.509606,22398899801.822147,14294722,284420.137741,11205247089.666573
2021-08-02 00:00:00+00:00,39850.27,45310.0,37332.7,43794.37,463107.670711,18969963699.518566,12015266,230451.591454,9445373822.532848
2021-08-09 00:00:00+00:00,43794.36,48144.0,42779.0,46973.82,372867.979811,17083554277.88681,12802573,188383.893158,8634469008.93575
2021-08-16 00:00:00+00:00,46973.82,49757.04,43927.7,49239.22,357634.462155,16753728276.428802,12498107,180333.299573,8448610167.566948
2021-08-23 00:00:00+00:00,49239.22,50500.0,46250.0,48767.83,298905.697042,14485841663.35657,10234705,148185.197294,7184000949.909695
2021-08-30 00:00:00+00:00,48767.84,51900.0,46512.0,51756.88,327484.443638,16058724402.757397,9623298,165440.611872,8117693526.797039
2021-09-06 00:00:00+00:00,51756.88,52920.0,42843.05,46025.24,399602.39982,18994715843.65674,12174052,193434.481761,9200501092.964355
2021-09-13 00:00:00+00:00,46025.23,48843.2,43370.0,47241.75,289430.44387,13558597825.9357,8186048,141201.01935,6614734237.643137
2021-09-20 00:00:00+00:00,47241.75,47347.25,39600.0,43160.9,437174.23273,18788601896.919964,10306745,212146.867313,9120024387.116852
2021-09-27 00:00:00+00:00,43160.9,49228.08,40753.88,48200.01,290620.78115,12968253396.578833,8011247,144469.51207,6452909326.517625
2021-10-04 00:00:00+00:00,48200.01,56561.31,46891.0,54659.0,424292.258599,22567545317.793793,12811107,211856.68444500002,11270697948.40903
2021-10-11 00:00:00+00:00,54659.01,62933.0,53879.0,61528.33,362346.263174,21121567502.011086,11568529,183431.75068300002,10697891224.262558
2021-10-18 00:00:00+00:00,61528.32,67000.0,59510.63,60852.22,336367.00881,21141785986.45504,10979311,167403.56447,10528144211.853245
2021-10-25 00:00:00+00:00,60852.22,63710.63,57820.0,61299.8,314971.84979999997,19208389552.55153,10574780,154915.87466,9451414390.238703
2021-11-01 00:00:00+00:00,61299.81,64270.0,59405.0,63273.59,253033.72432,15663897405.533567,9556016,126345.60637,7823642239.826968
2021-11-08 00:00:00+00:00,63273.58,69000.0,62278.0,65519.1,294213.112708,19286358161.910706,11207688,145809.022639,9564135489.152817
2021-11-15 00:00:00+00:00,65519.11,66401.82,55600.0,58622.02,340150.61676,20344773160.10561,11100482,163526.9365,9788051753.519653
2021-11-22 00:00:00+00:00,58617.7,59444.0,53256.64,57274.88,315216.31943,17762591467.11147,10734607,155061.63995,8740286935.664598
2021-11-29 00:00:00+00:00,57274.89,59176.99,42000.3,49396.33,390528.912488,20822450911.087795,12286961,185849.53619,9921717578.511951
2021-12-06 00:00:00+00:00,49396.32,51936.33,46751.0,50053.9,272083.99753,13393900447.457172,8239356,132585.60064,6527679465.437665
2021-12-13 00:00:00+00:00,50053.9,50189.97,45456.0,46681.23,271834.80183,12915658909.988441,8055423,131770.01926,6263559378.818461
2021-12-20 00:00:00+00:00,46681.24,51810.0,45558.85,50775.49,209126.53272,10271756269.402424,6959952,104138.45955,5115229263.303289
2021-12-27 00:00:00+00:00,50775.48,52088.0,45678.0,47286.18,217367.00866,10457549257.814728,6863549,106576.60196,5128393966.61702
2022-01-03 00:00:00+00:00,47286.18,47570.0,40501.0,41864.62,264331.61587,11564043206.342638,7717954,128417.56962000001,5617721267.315783
2022-01-10 00:00:00+00:00,41864.62,44500.0,39650.0,43071.66,232059.06969,9875457752.625004,6758442,114555.79525,4878281491.665617
2022-01-17 00:00:00+00:00,43071.66,43505.0,34008.0,36244.55,354513.98432,13695568421.726473,9181325,170960.34714199998,6607067308.597979
2022-01-24 00:00:00+00:00,36244.55,38919.98,32917.17,37881.76,353702.626391,12907284440.455256,8716769,179036.24472800002,6536472796.368902
2022-01-31 00:00:00+00:00,37881.75,42656.0,36250.0,42380.87,258946.95322,10064164364.242207,6785864,131038.94536,5096829006.548845
2022-02-07 00:00:00+00:00,42380.87,45821.0,41645.85,42053.66,301990.47877,13148234178.649647,8359076,149112.12215,6494915345.303778
2022-02-14 00:00:00+00:00,42053.65,44751.4,38000.0,38386.89,243150.46162000002,10134957033.789463,6173489,115990.68901,4840833817.67218
2022-02-21 00:00:00+00:00,38386.89,40348.45,34322.28,37699.07,412335.93267,15524273633.729555,9817037,205845.16118,7754667841.098923
2022-02-28 00:00:00+00:00,37699.08,45400.0,37450.17,38420.81,376417.0783,15676665511.513798,10071554,185768.2371,7740802242.404057
2022-03-07 00:00:00+00:00,38420.8,42594.06,37155.0,37777.34,374777.65361000004,14764496466.377066,8576202,184176.48268,7257778809.911878
2022-03-14 00:00:00+00:00,37777.35,42400.0,37555.0,41262.11,323399.67100000003,13045068424.15988,7828983,160980.02075,6493866977.45705
2022-03-21 00:00:00+00:00,41262.11,46999.0,40467.94,46827.76,315436.15044,13657786157.688328,7404092,158386.2017,6861332204.338122
2022-03-28 00:00:00+00:00,46827.76,48189.84,44200.0,46407.35,312053.15964,14562359846.879017,8362296,154410.52633,7206859226.584209
2022-04-04 00:00:00+00:00,46407.36,47200.0,41868.0,42158.85,268118.29111,11891061200.074501,7117155,130948.44754,5808536417.139714
2022-04-11 00:00:00+00:00,42158.85,42414.71,39200.0,39678.12,259281.04869999998,10492029074.432064,5921631,126175.26392,5107109884.3461275
2022-04-18 00:00:00+00:00,39678.11,42976.0,38536.51,39450.13,283885.03637,11530224571.577888,7307352,140430.82007,5705214688.751349
2022-04-25 00:00:00+00:00,39450.12,40797.31,37386.38,38468.35,368444.26814,14366905362.211203,8168960,182205.04628,7107113319.039257
2022-05-02 00:00:00+00:00,38468.35,40023.77,33713.95,34038.4,419979.58290000004,15553421461.79525,8540020,204305.32052,7582347504.983534
2022-05-09 00:00:00+00:00,34038.39,34243.15,26700.0,31328.89,964223.849274,29301810530.84179,16818661,460216.815397,13971509225.087582
2022-05-16 00:00:00+00:00,31328.89,31328.9,28654.47,30293.94,375096.22376,11177195347.940819,9177698,189713.27257,5654555850.589586
2022-05-23 00:00:00+00:00,30293.93,30670.51,28019.56,29468.1,430508.71991,12611294754.572105,7332430,208897.25934,6121946892.636766
2022-05-30 00:00:00+00:00,29468.1,32399.0,29282.36,29919.21,422401.40352,12912323442.261396,7249030,202549.77860000002,6188339634.436444
2022-06-06 00:00:00+00:00,29919.2,31765.64,26560.0,26574.53,528925.487959,15683647970.687145,8740633,255697.09976,7589290330.079022
2022-06-13 00:00:00+00:00,26574.53,26895.84,17622.0,20574.0,1153717.637537,24718445373.532467,16153967,566051.074843,12119463385.11774
2022-06-20 00:00:00+00:00,20574.0,21888.0,19637.03,21038.07,570801.23178,11870152671.08868,8827163,283739.01692,5901368295.141803
2022-06-27 00:00:00+00:00,21038.08,21539.85,18626.0,19315.83,508544.1397,10107464161.050232,8098167,251218.84067,4992634202.080662
2022-07-04 00:00:00+00:00,19315.83,22527.37,19055.31,20862.47,1111996.98071,23540958829.801064,17338062,557807.34407,11808175072.936644
2022-07-11 00:00:00+00:00,20861.11,21684.54,18910.94,20798.16,1043685.76303,21225657682.257202,28620637,518342.14454,10546004665.118544
2022-07-18 00:00:00+00:00,20799.58,24276.74,20762.45,22579.68,1336219.23609,30419505018.44636,36404041,672735.92695,15314324288.040232
2022-07-25 00:00:00+00:00,22577.13,24668.0,20706.5,23293.32,1282264.24492,29215844069.13143,36815045,639746.88279,14583255496.025145
2022-08-01 00:00:00+00:00,23296.36,23647.68,22400.0,23174.39,951140.43388,21943150279.731613,32042944,472484.29234,10902339486.38157
2022-08-08 00:00:00+00:00,23174.39,25047.56,22664.69,24305.24,1251083.26468,30077619286.84657,43311786,625522.69768,15039436995.290619
2022-08-15 00:00:00+00:00,24305.25,25211.32,20761.9,21515.61,1402957.39876,32016009263.43493,46017032,698823.59671,15948153490.60181
2022-08-22 00:00:00+00:00,21516.7,21900.0,19520.0,19555.61,1343190.86,28273617081.520325,41486274,669270.1731499999,14089524497.015682
2022-08-29 00:00:00+00:00,19555.61,20576.25,19540.0,20000.3,1527594.84529,30597230623.489513,38080138,762324.89492,15270693969.604975
2022-09-05 00:00:00+00:00,20000.3,21860.0,18510.77,21826.87,2146685.76233,43460053550.45976,41587411,1074020.48582,21751877355.130413
2022-09-12 00:00:00+00:00,21826.87,22799.0,19320.01,19416.18,2218565.59694,45784151832.43754,41728131,1107144.73306,22859382949.06557
2022-09-19 00:00:00+00:00,19417.45,19956.0,18125.98,18807.38,2285541.48793,43488049829.07041,39408640,1141577.20385,21724013825.414856
2022-09-26 00:00:00+00:00,18809.13,20385.86,18471.28,19056.8,2777070.91238,53761170640.89073,39023576,1387219.15628,26857951663.908794
2022-10-03 00:00:00+00:00,19057.74,20475.0,18959.68,19439.02,1690215.44019,33498469288.870163,28764711,847579.42346,16800184632.096544
2022-10-10 00:00:00+00:00,19439.96,19951.87,18190.0,19262.98,1666942.47921,31973285240.12004,34431421,830990.1460899999,15940838410.74414
2022-10-17 00:00:00+00:00,19262.98,19706.66,18650.0,19570.4,1439566.24878,27726087449.710506,33194461,716529.4381,13802093103.379763
2022-10-24 00:00:00+00:00,19570.4,21085.0,19157.0,20627.48,2026392.42105,41163103270.30045,46965717,1011279.69462,20544581597.540604
2022-10-31 00:00:00+00:00,20627.48,21480.65,20031.24,20905.58,2205754.8304500002,45589276905.342834,47012044,1100693.97044,22750577655.361526
2022-11-07 00:00:00+00:00,20905.58,21069.77,15588.0,16329.85,3234391.8739320002,58481935198.61975,69529948,1600577.5988409999,28942358620.932453
2022-11-14 00:00:00+00:00,16331.78,17190.0,15815.21,16280.23,1626234.48043,27077469872.70158,40879146,808233.04529,13458274078.678343
2022-11-21 00:00:00+00:00,16279.5,16812.63,15476.0,16428.78,1561058.479583,25506770070.360386,36585251,775318.46032,12669512752.45343
2022-11-28 00:00:00+00:00,16428.77,17324.0,15995.27,17105.7,1572173.55626,26360161543.308464,33957294,782395.46704,13118194969.46495
2022-12-05 00:00:00+00:00,17106.65,17424.25,16678.83,17085.05,1443791.97519,24639487914.9087,28935324,715127.1785800001,12204776366.352077
2022-12-12 00:00:00+00:00,17085.05,18387.95,16527.32,16738.21,1511897.62621,26143428661.14803,34216989,750915.1707,12986868567.494251
2022-12-19 00:00:00+00:00,16739.0,17061.27,16256.3,16832.11,1148035.81471,19261867584.5081,30890062,569762.83271,9559861835.221373
2022-12-26 00:00:00+00:00,16832.11,16972.83,16333.0,16616.75,1028681.78419,17128649384.378353,29855688,512673.90334,8536394019.895053
2023-01-02 00:00:00+00:00,16617.17,17176.99,16548.7,17127.83,1112349.61417,18710795015.112286,32938345,553373.3718,9308405394.44382
2023-01-09 00:00:00+00:00,17127.83,21258.0,17104.66,20871.5,2145455.73458,40310160794.01672,48190928,1067943.16719,20072164599.678413
2023-01-16 00:00:00+00:00,20872.99,23371.8,20407.15,22707.88,2108890.06922,45622643727.577324,48516459,1049279.10042,22702857708.43609
2023-01-23 00:00:00+00:00,22706.02,23960.54,22300.0,23742.3,1946352.796,44778423206.51019,48187520,968996.15562,22295929039.032776
