open_time,open,high,low,close,volume,quote_volume,trade_count,taker_buy_base,taker_buy_quote
2023-01-30 00:00:00+00:00,23743.37,24255.0,22500.0,22932.91,1949971.72168,45526556536.272514,50318314,971938.93282,22694080189.364674
2023-02-06 00:00:00+00:00,22932.91,23452.0,21451.0,21783.54,1976378.51282,44353818613.73314,48694515,981453.1634900001,22028536552.65247
2023-02-13 00:00:00+00:00,21782.37,25250.0,21351.07,24271.76,2497565.4750800002,58739519125.7017,58393471,1250658.3481,29415420384.67633
2023-02-20 00:00:00+00:00,24272.51,25250.0,22722.0,23554.85,2237983.72753,53750017281.893585,73475940,1113473.63323,26747071749.795383
2023-02-27 00:00:00+00:00,23554.85,24000.0,21971.13,22430.24,1698503.29143,39224677036.713524,55369117,844309.81084,19500097493.715897
2023-03-06 00:00:00+00:00,22430.24,22602.19,19549.09,21997.11,2718623.72856,57109899451.564095,64620831,1355463.8836,28476826765.340233
2023-03-13 00:00:00+00:00,21998.05,28390.1,21813.88,27972.87,3775888.94983,95305973200.80875,85715723,1901884.34275,48013500988.60253
2023-03-20 00:00:00+00:00,27972.87,28868.05,26601.8,27968.05,1437828.84706,40105785082.65465,32723292,717790.29856,20023774476.447845
2023-03-27 00:00:00+00:00,27968.05,29184.68,26508.14,28171.87,500795.73087,13977682781.951063,9943708,249671.68717,6970335432.827182
2023-04-03 00:00:00+00:00,28171.87,28775.0,27200.24,28323.76,306532.39014,8605878331.589554,7007729,154082.38621,4326447000.709288
2023-04-10 00:00:00+00:00,28323.76,31000.0,28170.0,30304.65,377573.74044,11332769446.671257,7871684,192813.26024,5785142074.341894
2023-04-17 00:00:00+00:00,30304.66,30485.0,27125.0,27590.6,430421.84646000003,12389863959.154465,8610002,212327.63234,6111056800.317411
2023-04-24 00:00:00+00:00,27590.59,30036.0,26942.82,29233.21,444613.47701000003,12771602994.747986,9248254,222195.37101,6383410202.342695
2023-05-01 00:00:00+00:00,29233.2,29820.0,27666.95,28430.1,360117.97447,10354875658.978004,8366414,175604.66457,5049605220.433479
2023-05-08 00:00:00+00:00,28430.09,28631.01,25811.46,26917.62,338765.74243,9246865802.238815,7982133,164889.34252,4500215085.537124
2023-05-15 00:00:00+00:00,26917.61,27663.59,26361.2,26747.78,230394.72253,6232670750.250422,5632311,110813.79288,2998025071.43861
2023-05-22 00:00:00+00:00,26747.78,28261.32,25871.89,28065.0,251061.07389,6732832133.081762,5214712,123084.11518,3302073852.5986557
2023-05-29 00:00:00+00:00,28065.01,28447.14,26505.0,27115.21,233113.44204,6370610147.837866,5056219,111371.92604,3043127657.698844
2023-06-05 00:00:00+00:00,27115.2,27391.77,25351.02,25925.55,347786.76863,9123681850.269142,8221418,166958.56811,4379372085.934589
2023-06-12 00:00:00+00:00,25925.54,26839.99,24800.0,26339.97,265685.74051,6864197309.52217,5914978,127368.63821,3291192704.581333
2023-06-19 00:00:00+00:00,26339.98,31431.94,26256.61,30462.66,408189.22942,11977753742.271599,7845510,201810.53363,5920715286.600751
2023-06-26 00:00:00+00:00,30462.67,31282.0,29500.0,30617.03,294881.44198,8977334209.174368,6151928,143492.21956,4369370545.200928
2023-07-03 00:00:00+00:00,30617.02,31500.0,29701.02,30160.71,244056.69118999998,7465890814.40582,5652625,112449.1872,3440595994.1719875
2023-07-10 00:00:00+00:00,30160.71,31804.2,29900.0,30231.99,269249.39031,8259233660.698027,5930859,129847.29041,3985149496.3481226
2023-07-17 00:00:00+00:00,30232.0,30417.46,29512.0,30083.75,180919.27148,5421859687.909929,4437412,85626.98388,2566235058.461792
2023-07-24 00:00:00+00:00,30083.75,30099.58,28861.9,29281.09,168154.81375,4928069284.783114,4074123,79263.73273,2323001025.8781266
2023-07-31 00:00:00+00:00,29281.09,30047.5,28585.7,29088.42,190359.38216,5563549381.822339,4275812,91218.25314,2666280620.182593
2023-08-07 00:00:00+00:00,29088.43,30244.0,28701.03,29303.84,178844.98681,5273077531.6069975,3902955,88713.03921,2616189761.0961256
2023-08-14 00:00:00+00:00,29303.85,29695.32,25166.0,26189.99,307223.55373,8459713612.093009,6367788,146429.27624,4025354116.2553124
2023-08-21 00:00:00+00:00,26190.0,26819.27,25300.0,26101.77,188618.43325,4923481690.987551,3708881,90543.65354999999,2363656884.5774007
2023-08-28 00:00:00+00:00,26101.78,28142.85,25333.75,25971.21,258183.08813,6876152878.867962,5240441,126350.71673,3366349769.021606
2023-09-04 00:00:00+00:00,25971.21,26445.5,25372.51,25841.61,156769.66561,4053984258.0012913,3927460,74545.77784,1927913825.206428
2023-09-11 00:00:00+00:00,25841.6,26888.0,24901.0,26527.51,221247.03537,5773266974.892976,5082637,107582.07504,2807580833.5351095
2023-09-18 00:00:00+00:00,26527.5,27483.57,26122.08,26248.38,191220.58923,5139867700.209755,5061396,93683.44202,2518579865.7763057
2023-09-25 00:00:00+00:00,26248.39,28065.51,25990.46,27992.57,189937.16919,5073578850.209523,5966990,94191.87619000001,2517464201.516149
2023-10-02 00:00:00+00:00,27992.58,28580.0,27160.5,27917.05,217523.39638,6040607903.040582,7856366,106749.01483,2964956622.0808086
2023-10-09 00:00:00+00:00,27917.06,27987.93,26538.66,27154.15,164897.39085,4470534793.716654,6797459,77908.78854,2112270123.824975
2023-10-16 00:00:00+00:00,27154.14,30379.99,27112.66,29992.46,294677.81127,8499515365.787606,10256824,148213.84372,4274100184.3030453
2023-10-23 00:00:00+00:00,29992.46,35280.0,29883.6,34525.89,373306.40874,12510582555.688179,11154017,182605.0779,6116044966.206548
2023-10-30 00:00:00+00:00,34525.88,35984.99,34025.0,35011.88,249862.2126,8674977274.689405,8442880,120432.07432,4182206703.0487957
2023-11-06 00:00:00+00:00,35011.89,37972.24,34523.06,37064.13,261060.64807,9471933747.1349,8644289,130118.87003,4721708273.219145
2023-11-13 00:00:00+00:00,37064.13,37980.0,34800.0,37359.86,255993.59565,9352112203.070751,8705712,124083.98755,4534111152.296864
2023-11-20 00:00:00+00:00,37359.85,38414.0,35632.01,37447.43,229889.97507,8562639983.079348,8859485,111803.31018999999,4163761382.5317073
2023-11-27 00:00:00+00:00,37447.42,40250.0,36707.0,39972.26,222103.26117,8487028647.022034,8359571,108608.84236,4152334379.3899813
2023-12-04 00:00:00+00:00,39972.26,44700.0,39972.26,43789.51,332080.41362,14282421615.678154,10605247,162398.3216,6984417181.051079
2023-12-11 00:00:00+00:00,43789.5,43804.5,40222.0,41374.65,292562.41578,12297278343.994045,10669896,142589.42725,5993155021.234358
2023-12-18 00:00:00+00:00,41374.64,44398.26,40542.93,42991.5,245481.20612,10566656295.247066,10177570,120046.28497,5167026438.81492
2023-12-25 00:00:00+00:00,42991.5,43802.32,41300.0,42283.58,228462.70228,9750360049.0337,9000006,116113.24382,4955977192.162479
2024-01-01 00:00:00+00:00,42283.58,45879.63,40750.0,43929.02,310487.48622,13613329331.073414,11970886,155535.92694,6820924503.618145
2024-01-08 00:00:00+00:00,43929.01,48969.48,41500.0,41732.35,470798.80434,21356230439.61789,16613410,237687.20961,10793592831.97847
2024-01-15 00:00:00+00:00,41732.35,43578.01,40280.0,41580.33,238486.27274,10056011079.074232,9385019,119204.09259,5026914325.812235
2024-01-22 00:00:00+00:00,41580.32,42842.68,38555.0,42031.06,274603.16207,11116307617.734632,10566525,139192.01155,5631038539.21583
2024-01-29 00:00:00+00:00,42031.05,43882.36,41804.88,42582.88,203036.61925,8713194728.762842,8033833,103503.46102,4442167219.786773
2024-02-05 00:00:00+00:00,42582.88,48592.66,42258.1,48299.99,262240.48357,11935033613.560339,10735191,134125.49927,6105318036.422229
2024-02-12 00:00:00+00:00,48300.0,52816.62,47710.01,52137.67,310862.3017,15789798425.184841,11714072,157841.09355,8014365068.46465
2024-02-19 00:00:00+00:00,52137.68,52985.0,50521.0,51728.85,223366.16186,11519591601.715067,10293992,112947.95494,5825673386.875104
2024-02-26 00:00:00+00:00,51728.85,64000.0,50901.44,63113.97,417907.83383,24884787678.711815,16868924,215491.06876,12822016538.352474
2024-03-04 00:00:00+00:00,63113.97,69990.0,59005.0,68955.88,481870.181782,32048902066.64221,21358553,246496.826261,16399155491.04389
2024-03-11 00:00:00+00:00,68955.88,73777.0,64533.0,68393.48,477496.91752,33401114461.52805,20669990,238830.057395,16717330996.978779
2024-03-18 00:00:00+00:00,68393.47,68956.0,60775.0,67209.99,409762.74413999997,26650024155.36926,18123751,202926.44117,13208695000.16975
2024-03-25 00:00:00+00:00,67210.0,71769.54,66385.06,71280.01,235409.95755,16447219313.362339,12877311,118629.51433,8288128238.686173
2024-04-01 00:00:00+00:00,71280.0,71288.23,64493.07,69360.39,274227.11488,18477347510.28267,13071377,137376.98608,9256104893.79039
2024-04-08 00:00:00+00:00,69360.38,72797.99,60660.57,65661.84,348008.31904,23573044024.564465,15848257,169274.11224,11481850134.782661
2024-04-15 00:00:00+00:00,65661.85,66867.07,59600.01,64941.15,312265.13225,19770016571.144737,15339389,152952.96447,9687789608.434114
2024-04-22 00:00:00+00:00,64941.15,67232.35,62391.24,63118.62,183902.50753,11912668416.230448,9139362,90443.8961,5860998775.130268
2024-04-29 00:00:00+00:00,63118.62,64734.0,56552.82,64012.0,298372.0172,18009828104.661854,10777045,145587.9217,8793267875.504925
2024-05-06 00:00:00+00:00,64012.0,65500.0,60187.12,61483.99,179712.75232,11213593898.291069,8443601,88178.37799000001,5504860726.104956
2024-05-13 00:00:00+00:00,61484.0,67700.0,60749.21,66274.01,195247.04901000002,12599942771.404057,8173669,96881.08119,6253259842.204434
2024-05-20 00:00:00+00:00,66274.0,71979.0,66060.31,68507.67,220708.83749,15256004970.768105,9860774,110525.62718,7640848002.272699
2024-05-27 00:00:00+00:00,68507.67,70687.56,66670.0,67765.63,158352.25614,10805470652.432423,7801279,78329.25163,5345551546.763248
2024-06-03 00:00:00+00:00,67765.62,71997.02,67612.48,69648.14,165061.19141,11582063276.178587,7269746,81703.96894,5733397829.329655
2024-06-10 00:00:00+00:00,69648.15,70195.94,65078.0,66676.87,174066.07718,11762729785.610392,9048588,84978.33764,5744292629.346331
2024-06-17 00:00:00+00:00,66676.86,67298.81,63178.32,63210.01,155589.33133000002,10122248450.960325,8573684,76186.19875,4956904124.330648
2024-06-24 00:00:00+00:00,63210.01,63369.8,58402.0,62772.01,177837.60164,10895644844.968416,8998803,86936.64459,5326794885.09916
2024-07-01 00:00:00+00:00,62772.01,63861.76,53485.93,55857.81,251967.61048,14670868704.863085,13582481,119972.05334,6991926733.769529
2024-07-08 00:00:00+00:00,55857.81,61420.69,54260.16,60797.91,190723.74928,11007710725.574991,12556656,95407.63796,5508873029.515694
2024-07-15 00:00:00+00:00,60797.91,68366.66,60632.3,68165.34,205198.52302999998,13292211903.247013,13153545,102827.87077,6664473433.423294
2024-07-22 00:00:00+00:00,68165.35,69399.99,63456.7,68249.88,177889.46168,11859803772.719896,10470425,86526.9429,5771975679.116716
2024-07-29 00:00:00+00:00,68249.88,70079.99,57122.77,58161.0,216238.9234,13848492540.56757,13595613,102705.41721,6588549806.742093
2024-08-05 00:00:00+00:00,58161.0,62745.14,49000.0,58712.59,370726.80645,20664617446.70927,19950644,181882.33575,10152535858.748735
2024-08-12 00:00:00+00:00,58712.59,61800.0,56078.54,58427.35,179945.24534,10641038279.55444,12150950,86941.36256,5143168368.689979
2024-08-19 00:00:00+00:00,58427.35,65000.0,57787.3,64220.0,169792.31289,10379608164.001375,12611222,86149.4041,5269665798.936123
2024-08-26 00:00:00+00:00,64219.99,64481.0,57201.0,57301.86,176518.33308,10600417563.383625,17450976,82787.9108,4971313647.470314
2024-09-02 00:00:00+00:00,57301.77,59809.65,52550.0,54869.95,196506.89846,11053922343.01961,19724780,93473.54725,5259818934.882144
2024-09-09 00:00:00+00:00,54869.95,60625.0,54591.96,59132.0,175833.33846,10149277815.875196,20170673,86262.12384,4978556508.284872
2024-09-16 00:00:00+00:00,59132.0,64133.32,57493.3,63578.76,178097.29669,10891159206.155716,24067959,88501.87842,5413173373.906335
2024-09-23 00:00:00+00:00,63578.76,66498.0,62538.75,65602.01,132963.29721,8567141508.640133,21839889,67007.65879,4319040720.28446
2024-09-30 00:00:00+00:00,65602.01,65618.8,59828.11,62819.91,169447.68762,10514477581.542381,26681226,83207.71461,5164154684.835272
2024-10-07 00:00:00+00:00,62819.91,64478.19,58946.0,62870.02,136109.36376,8452537409.97433,23384266,65809.10872,4089114937.5857778
2024-10-14 00:00:00+00:00,62870.02,69400.0,62457.81,69031.99,185982.16665,12444288143.453651,27042033,94190.92271,6303066150.409025
2024-10-21 00:00:00+00:00,69032.0,69519.52,65260.0,68021.7,159069.27886,10705517767.950565,24438978,75903.01,5109759585.602887
2024-10-28 00:00:00+00:00,68021.69,73620.12,67478.73,68775.99,209232.69647,14758183887.5345,28485013,105358.41914,7435135100.9039345
2024-11-04 00:00:00+00:00,68775.99,81500.0,66835.0,80370.01,327445.15705000004,24423000720.33781,38565949,165375.671202,12338326517.71378
2024-11-11 00:00:00+00:00,80370.01,93265.64,80216.01,89855.99,417630.302334,36847212262.09091,59818191,212859.520892,18780186181.562363
2024-11-18 00:00:00+00:00,89855.98,99588.01,89376.9,97900.04,303784.771782,28960077328.12774,45298675,150616.133546,14355763875.332787
2024-11-25 00:00:00+00:00,97900.05,98871.8,90791.1,97185.18,237818.37314,22633035165.957863,41943380,116760.4928,11108455526.562864
2024-12-02 00:00:00+00:00,97185.17,104088.0,90500.0,101109.59,302152.735462,29754805118.297424,44131280,150358.70030599998,14816118724.644167
2024-12-09 00:00:00+00:00,101109.6,105250.0,94150.05,104463.99,230968.339905,22903414201.63891,48813901,113412.147595,11260331874.664442
2024-12-16 00:00:00+00:00,104463.99,108353.0,92232.54,95186.27,281544.242246,28327504722.7653,46077110,135227.001236,13612311893.82317
2024-12-23 00:00:00+00:00,95186.28,99963.7,92520.0,93738.2,140614.68725000002,13464079520.22844,28689751,68187.73766,6532146632.331852
2024-12-30 00:00:00+00:00,93738.19,98976.91,91530.45,98363.61,111914.7951,10674467144.692244,20090990,54741.190579999995,5221733647.327707
2025-01-06 00:00:00+00:00,98363.61,102724.38,91203.67,94545.06,172710.45967,16575552484.727848,28219131,81540.33266,7829633083.154885
2025-01-13 00:00:00+00:00,94545.07,106422.43,89256.69,101331.57,235685.9926,23454059104.495827,30086575,116090.52894,11566208131.060368
2025-01-20 00:00:00+00:00,101331.57,109588.0,99550.0,102620.0,254162.140922,26566887282.470535,38148997,126543.313772,13234062905.64836
2025-01-27 00:00:00+00:00,102620.01,106457.44,96150.0,97700.59,184203.26328,18709972488.166306,38100357,88012.43158,8950599275.521578
2025-02-03 00:00:00+00:00,97700.59,102500.01,91231.0,96462.75,221243.61368,21513829754.524292,35022283,104485.8425,10165593767.999535
2025-02-10 00:00:00+00:00,96462.75,98826.0,94088.23,96118.12,122007.40976000001,11802790168.78367,22885290,57235.1811,5537944042.058274
2025-02-17 00:00:00+00:00,96118.12,99475.0,93388.09,96258.0,127758.44873,12324237789.089397,19728994,60199.731,5809450371.234811
2025-02-24 00:00:00+00:00,96258.0,96500.0,78258.52,94270.0,373604.39736,32435219173.54048,52557578,179940.46147,15628230140.953865
2025-03-03 00:00:00+00:00,94269.99,94416.46,80000.0,80734.37,284471.65101000003,24921880717.486378,53091837,138994.28437,12185490816.003017
2025-03-10 00:00:00+00:00,80734.48,85309.71,76606.0,82574.53,211663.09876,17327628706.605408,32694122,103474.46812,8477788880.522417
2025-03-17 00:00:00+00:00,82574.52,87453.67,81134.66,86082.5,110906.17447999999,9329649014.833572,17599502,52578.3879,4424793117.098468
2025-03-24 00:00:00+00:00,86082.5,88765.43,81565.0,82389.99,137009.32282,11807444546.3243,17792198,62218.064679999996,5361829463.738712
2025-03-31 00:00:00+00:00,82390.0,88500.0,77153.83,78430.0,178247.49297,14830038673.832634,27265604,87270.1936,7272299859.491249
2025-04-07 00:00:00+00:00,78430.0,86100.0,74508.0,83760.0,300064.17057,24004290984.868206,37720376,149817.11093,12000791019.573448
2025-04-14 00:00:00+00:00,83760.0,86496.42,83111.64,85179.24,108454.4036,9186799558.88789,14759555,54688.70723,4634671184.210582
2025-04-21 00:00:00+00:00,85179.24,95758.04,85144.76,93749.3,170625.92468999999,15651324594.526102,18849760,84165.94144,7710147299.55046
2025-04-28 00:00:00+00:00,93749.29,97895.68,92800.01,94277.62,113820.08215,10854207285.681479,18139708,53813.62496,5132652992.468969
2025-05-05 00:00:00+00:00,94277.61,104984.57,93377.0,104118.0,145910.00118,14583509603.593487,22711496,74624.97506,7469262421.676357
2025-05-12 00:00:00+00:00,104118.0,106660.0,100718.37,106454.26,135512.85987000001,14045950516.802753,25165975,68218.36241,7074239941.497757
2025-05-19 00:00:00+00:00,106454.27,111980.0,102000.0,109004.19,197357.632795,21277599019.749615,32596995,97768.375185,10549331796.67408
2025-05-26 00:00:00+00:00,109004.2,110718.0,103068.55,105642.93,116099.819,12434225737.29786,21922278,54596.062470000004,5848102040.351316
2025-06-02 00:00:00+00:00,105642.93,106794.67,100372.26,105734.0,95301.97979,9961179243.803814,17113088,45727.23719,4781149554.615223
2025-06-09 00:00:00+00:00,105734.01,110530.17,102664.31,105594.01,110085.74896,11781363878.996988,20566821,52954.10428,5669479278.991207
2025-06-16 00:00:00+00:00,105594.02,108952.38,98200.0,100963.87,110755.93156,11499746029.50661,22161514,50653.45128,5262796031.268475
2025-06-23 00:00:00+00:00,100963.87,108528.5,99613.33,108356.93,91938.97808,9702411319.591393,17685328,43963.558919999996,4641455790.0327835
2025-06-30 00:00:00+00:00,108356.93,110529.18,105100.19,109203.84,72977.17629999999,7893875266.1296425,12742249,34991.46824,3788378378.655774
2025-07-07 00:00:00+00:00,109203.85,119488.0,107429.57,119086.64,104658.05244,11914188167.579575,16041013,51182.707352,5827916194.717601
2025-07-14 00:00:00+00:00,119086.65,123218.0,115736.92,117265.12,131579.689337,15627517466.260357,18213670,64330.129447,7642039901.0412855
2025-07-21 00:00:00+00:00,117265.11,120247.8,114723.16,119415.55,123158.43225,14485636079.234346,14638922,59408.5608,6992055462.008344
2025-07-28 00:00:00+00:00,119415.56,119800.0,111920.0,114208.8,105088.62240000001,12233372563.139738,15384196,51616.39846,6014869429.0287075
2025-08-04 00:00:00+00:00,114208.81,119311.11,112650.0,119294.01,78822.4007,9142519780.20393,14679773,39697.141090000005,4607577500.339214
2025-08-11 00:00:00+00:00,119294.27,124474.0,116803.99,117405.01,120321.123656,14413041662.98358,20075271,59783.212666,7163531897.761364
2025-08-18 00:00:00+00:00,117405.01,117543.75,110680.0,113493.59,117920.88503,13499083492.5519,19565205,55065.20054,6302970643.09195
2025-08-25 00:00:00+00:00,113493.59,113667.28,107350.1,108246.35,110910.33675,12251537569.93473,20336100,53639.46871,5924770022.919485
2025-09-01 00:00:00+00:00,108246.36,113384.62,107255.0,111137.34,90809.75324,10044358120.884186,14410797,43899.28064,4856346228.568135
2025-09-08 00:00:00+00:00,111137.35,116665.63,110621.78,115268.01,88456.94711000001,10064054610.670403,13179077,43140.5541,4908514050.307887
2025-09-15 00:00:00+00:00,115268.01,117900.0,114384.0,115232.29,70729.4403,8210381000.694035,13804006,33919.59908,3937192810.113682
2025-09-22 00:00:00+00:00,115232.29,115379.25,108620.07,112163.95,93970.57704,10475154079.657047,17803010,43750.91816,4876235443.5230875
2025-09-29 00:00:00+00:00,112163.96,125708.42,111560.65,123482.31,124480.098903,14788390462.577274,22004480,61683.627923,7331813971.883539
2025-10-06 00:00:00+00:00,123482.32,126199.63,102000.0,114958.8,211576.359223,24741882589.156666,41128142,101639.111263,11894836501.265934
2025-10-13 00:00:00+00:00,114958.81,115963.81,103528.23,108642.78,171795.75097,18898931289.853485,37417004,79224.5247,8717201386.45977
2025-10-20 00:00:00+00:00,108642.77,115466.8,106666.69,114559.4,137472.95078,15151380765.184183,26500294,66237.00961,7300305497.318874
