note,start_date,end_date,ema_fast,ema_slow,buy_signal,sell_signal,total_trades,win_rate,avg_win,avg_loss,profit_factor,max_drawdown,final_equity,pnl_percent
5-year,2017-08-17,2021-12-31,60,63,158,159,158,37.34,14.219845,-3.191417,2.6554,3.1936,1523.0205,52.3021
5-year,2017-08-17,2021-12-31,59,64,158,159,158,37.34,14.219794,-3.179624,2.6652,3.1814,1524.1851,52.4185
5-year,2017-08-17,2021-12-31,61,62,158,159,158,37.34,14.221062,-3.190177,2.6566,3.1936,1523.2152,52.3215
5-year,2017-08-17,2021-12-31,58,65,158,159,158,37.34,14.216032,-3.196201,2.6507,3.1663,1522.322,52.2322
5-year,2017-08-17,2021-12-31,54,70,160,161,160,36.88,14.131905,-3.129099,2.6382,3.172,1517.7434,51.7743
4-year,2022-01-01,2025-11-01,60,63,154,154,154,33.12,7.206777,-2.207308,1.6166,5.9621,1140.1929,14.0193
4-year,2022-01-01,2025-11-01,59,64,154,154,154,33.12,7.214842,-2.230202,1.6018,6.1676,1138.2462,13.8246
4-year,2022-01-01,2025-11-01,61,62,154,154,154,33.12,7.197799,-2.218465,1.6065,5.9783,1138.5858,13.8586
4-year,2022-01-01,2025-11-01,58,65,154,154,154,33.12,7.214842,-2.220299,1.609,6.1925,1139.2662,13.9266
4-year,2022-01-01,2025-11-01,54,70,154,154,154,32.47,7.345784,-2.226533,1.5862,6.4141,1135.7297,13.573
1-year-fs,2017-08-17,2018-08-17,60,63,31,31,30,36.67,27.386471,-4.692456,3.3789,3.1936,1212.0945,21.2095
1-year-fs,2017-08-17,2018-08-17,59,64,31,31,30,36.67,27.386471,-4.67527,3.3913,3.1663,1212.421,21.2421
1-year-fs,2017-08-17,2018-08-17,61,62,31,31,30,36.67,27.386471,-4.692456,3.3789,3.1936,1212.0945,21.2095
1-year-fs,2017-08-17,2018-08-17,58,65,31,31,30,36.67,27.374836,-4.67527,3.3899,3.1663,1212.2931,21.2293
1-year-fs,2017-08-17,2018-08-17,54,70,32,32,31,35.48,27.345265,-4.515197,3.331,3.172,1210.494,21.0494
1-year-fs,2018-08-17,2019-08-17,60,63,39,40,39,35.9,10.529333,-2.66495,2.2126,3.8265,1080.7869,8.0787
1-year-fs,2018-08-17,2019-08-17,59,64,39,40,39,35.9,10.529333,-2.669571,2.2088,3.84,1080.6714,8.0671
1-year-fs,2018-08-17,2019-08-17,61,62,39,40,39,35.9,10.534461,-2.66495,2.2137,3.8193,1080.8587,8.0859
1-year-fs,2018-08-17,2019-08-17,58,65,39,40,39,35.9,10.494086,-2.64636,2.2207,3.7811,1080.7582,8.0758
1-year-fs,2018-08-17,2019-08-17,54,70,40,41,40,35.0,10.541584,-2.545755,2.2297,3.7587,1081.3926,8.1393
1-year-fs,2019-08-17,2020-08-17,60,63,38,37,37,37.84,7.459379,-2.000871,2.2693,0.9773,1058.4113,5.8411
1-year-fs,2019-08-17,2020-08-17,59,64,38,37,37,37.84,7.459165,-1.997077,2.2735,0.9773,1058.4955,5.8496
1-year-fs,2019-08-17,2020-08-17,61,62,38,37,37,37.84,7.459379,-1.99553,2.2753,0.9773,1058.5341,5.8534
1-year-fs,2019-08-17,2020-08-17,58,65,38,37,37,37.84,7.487699,-2.014135,2.2629,0.9773,1058.5027,5.8503
1-year-fs,2019-08-17,2020-08-17,54,70,38,37,37,37.84,7.115188,-2.031454,2.132,1.0313,1052.8892,5.2889
1-year-fs,2020-08-17,2021-08-17,60,63,33,33,32,43.75,15.978794,-3.609809,3.4428,2.7703,1158.7266,15.8727
1-year-fs,2020-08-17,2021-08-17,59,64,33,33,32,43.75,15.978794,-3.561514,3.4895,2.6958,1159.5959,15.9596
1-year-fs,2020-08-17,2021-08-17,61,62,33,33,32,43.75,15.978794,-3.609809,3.4428,2.7703,1158.7266,15.8727
1-year-fs,2020-08-17,2021-08-17,58,65,33,33,32,43.75,15.978794,-3.656817,3.3986,2.8019,1157.8804,15.788
1-year-fs,2020-08-17,2021-08-17,54,70,33,33,32,43.75,15.97255,-3.623487,3.4285,2.7507,1158.3929,15.8393
1-year-fs,2021-08-17,2022-08-17,60,63,48,49,48,25.0,6.920572,-3.228287,0.7146,7.0256,966.8285,-3.3171
1-year-fs,2021-08-17,2022-08-17,59,64,48,49,48,25.0,6.920572,-3.283158,0.7026,7.2172,964.8532,-3.5147
1-year-fs,2021-08-17,2022-08-17,61,62,48,49,48,25.0,6.920572,-3.232782,0.7136,7.0413,966.6667,-3.3333
1-year-fs,2021-08-17,2022-08-17,58,65,48,49,48,25.0,6.920572,-3.286315,0.702,7.2282,964.7395,-3.526
1-year-fs,2021-08-17,2022-08-17,54,70,48,49,48,25.0,6.92052,-3.296222,0.6998,7.2691,964.3822,-3.5618
1-year-fs,2022-08-17,2023-08-17,60,63,40,40,40,25.0,9.603609,-1.790455,1.7879,1.9683,1042.3224,4.2322
1-year-fs,2022-08-17,2023-08-17,59,64,40,40,40,25.0,9.64559,-1.790455,1.7957,1.9683,1042.7423,4.2742
1-year-fs,2022-08-17,2023-08-17,61,62,40,40,40,25.0,9.557823,-1.790455,1.7794,1.9683,1041.8646,4.1865
1-year-fs,2022-08-17,2023-08-17,58,65,40,40,40,25.0,9.64559,-1.7997,1.7865,1.9933,1042.4649,4.2465
1-year-fs,2022-08-17,2023-08-17,54,70,41,41,41,21.95,10.62635,-1.699711,1.7583,2.019,1041.2464,4.1246
1-year-fs,2023-08-17,2024-08-17,60,63,34,34,34,38.24,9.790493,-1.819344,3.3313,0.8001,1089.0702,8.907
1-year-fs,2023-08-17,2024-08-17,59,64,34,34,34,38.24,9.789842,-1.819344,3.3311,0.8001,1089.0617,8.9062
1-year-fs,2023-08-17,2024-08-17,61,62,34,34,34,38.24,9.790493,-1.819344,3.3313,0.8001,1089.0702,8.907
1-year-fs,2023-08-17,2024-08-17,58,65,34,34,34,38.24,9.789842,-1.757565,3.4482,0.8001,1090.3591,9.0359
1-year-fs,2023-08-17,2024-08-17,54,70,33,33,33,39.39,9.780483,-1.889307,3.3649,0.8392,1089.3601,8.936
1-year-fs,2024-08-17,2025-11-01,60,63,49,49,49,40.82,5.567555,-2.210513,1.737,2.8327,1047.2462,4.7246
1-year-fs,2024-08-17,2025-11-01,59,64,49,49,49,40.82,5.567555,-2.223711,1.7267,2.833,1046.8635,4.6863
1-year-fs,2024-08-17,2025-11-01,61,62,49,49,49,40.82,5.567555,-2.244562,1.7107,2.9267,1046.2588,4.6259
1-year-fs,2024-08-17,2025-11-01,58,65,49,49,49,40.82,5.567555,-2.223711,1.7267,2.833,1046.8635,4.6863
1-year-fs,2024-08-17,2025-11-01,54,70,49,49,49,40.82,5.581187,-2.208099,1.7432,2.8336,1047.5889,4.7589
yearly,2018-08-17,2018-12-31,60,63,15,15,14,28.57,3.707141,-3.406026,0.4354,3.2962,980.7683,-1.9232
yearly,2018-08-17,2018-12-31,59,64,15,15,14,28.57,3.707141,-3.406026,0.4354,3.2962,980.7683,-1.9232
yearly,2018-08-17,2018-12-31,61,62,15,15,14,28.57,3.72509,-3.406026,0.4375,3.289,980.8401,-1.916
yearly,2018-08-17,2018-12-31,58,65,15,15,14,28.57,3.710023,-3.347999,0.4433,3.2467,981.3601,-1.864
yearly,2018-08-17,2018-12-31,54,70,15,15,14,28.57,3.707141,-3.347999,0.4429,3.2385,981.3486,-1.8651
yearly,2019-01-01,2019-12-31,60,63,40,39,39,38.46,9.704937,-2.131097,2.8462,1.1258,1094.4277,9.4428
yearly,2019-01-01,2019-12-31,59,64,40,39,39,38.46,9.704937,-2.130256,2.8474,1.1258,1094.4479,9.4448
yearly,2019-01-01,2019-12-31,61,62,40,39,39,38.46,9.704937,-2.131097,2.8462,1.1258,1094.4277,9.4428
yearly,2019-01-01,2019-12-31,58,65,40,39,39,38.46,9.671271,-2.130256,2.8375,1.1258,1093.9429,9.3943
yearly,2019-01-01,2019-12-31,54,70,41,40,40,37.5,9.693803,-2.054466,2.831,1.1021,1094.0454,9.4045
yearly,2020-01-01,2020-12-31,60,63,32,31,31,51.61,8.947829,-1.80505,5.2876,0.8998,1116.0895,11.609
yearly,2020-01-01,2020-12-31,59,64,32,31,31,51.61,8.947642,-1.799231,5.3046,0.8998,1116.1738,11.6174
yearly,2020-01-01,2020-12-31,61,62,32,31,31,51.61,8.947829,-1.79686,5.3117,0.8878,1116.2124,11.6212
yearly,2020-01-01,2020-12-31,58,65,32,31,31,51.61,8.972609,-1.825388,5.2432,0.8998,1116.1809,11.6181
yearly,2020-01-01,2020-12-31,54,70,32,31,31,51.61,8.662356,-1.838284,5.0263,0.8816,1111.0234,11.1023
yearly,2021-01-01,2021-12-31,60,63,40,41,40,30.0,13.329228,-3.815175,1.4973,3.0948,1053.1258,5.3126
yearly,2021-01-01,2021-12-31,59,64,40,41,40,30.0,13.329228,-3.784128,1.5096,3.0117,1053.9952,5.3995
yearly,2021-01-01,2021-12-31,61,62,40,41,40,30.0,13.329228,-3.815175,1.4973,3.0948,1053.1258,5.3126
yearly,2021-01-01,2021-12-31,58,65,40,41,40,30.0,13.329228,-3.849453,1.484,3.1303,1052.1661,5.2166
yearly,2021-01-01,2021-12-31,54,70,40,41,40,30.0,13.329176,-3.76775,1.5162,3.0729,1054.4531,5.4453
yearly,2022-01-01,2022-12-31,60,63,46,46,46,19.57,4.226032,-2.599003,0.3955,5.9621,941.8712,-5.8129
yearly,2022-01-01,2022-12-31,59,64,46,46,46,19.57,4.226032,-2.652391,0.3876,6.1676,939.8958,-6.0104
yearly,2022-01-01,2022-12-31,61,62,46,46,46,19.57,4.226032,-2.603377,0.3949,5.9783,941.7094,-5.8291
yearly,2022-01-01,2022-12-31,58,65,46,46,46,19.57,4.226032,-2.659139,0.3866,6.1925,939.6461,-6.0354
yearly,2022-01-01,2022-12-31,54,70,47,47,47,19.15,4.226032,-2.649747,0.3777,6.4141,937.3439,-6.2656
yearly,2023-01-01,2023-12-31,60,63,38,38,38,36.84,10.120502,-1.858809,3.176,1.3107,1097.0756,9.7076
yearly,2023-01-01,2023-12-31,59,64,38,38,38,36.84,10.149884,-1.858809,3.1852,1.3107,1097.487,9.7487
yearly,2023-01-01,2023-12-31,61,62,38,38,38,36.84,10.087798,-1.858809,3.1658,1.3112,1096.6178,9.6618
yearly,2023-01-01,2023-12-31,58,65,38,38,38,36.84,10.149884,-1.859963,3.1833,1.3133,1097.4593,9.7459
yearly,2023-01-01,2023-12-31,54,70,37,37,37,35.14,10.858305,-1.881338,3.1263,1.2944,1096.0059,9.6006
yearly,2024-01-01,2024-12-31,60,63,34,34,34,44.12,8.50349,-1.650081,4.0685,0.7871,1096.2008,9.6201
yearly,2024-01-01,2024-12-31,59,64,34,34,34,44.12,8.50349,-1.656712,4.0522,0.799,1096.0748,9.6075
yearly,2024-01-01,2024-12-31,61,62,34,34,34,44.12,8.50349,-1.650081,4.0685,0.7871,1096.2008,9.6201
yearly,2024-01-01,2024-12-31,58,65,34,34,34,44.12,8.50349,-1.588429,4.2264,0.6767,1097.3722,9.7372
yearly,2024-01-01,2024-12-31,54,70,34,34,34,44.12,8.50349,-1.627015,4.1261,0.7984,1096.6391,9.6639
yearly,2025-01-01,2025-11-01,60,63,36,36,36,36.11,4.636303,-2.401157,1.0914,2.9513,1005.0453,0.5045
yearly,2025-01-01,2025-11-01,59,64,36,36,36,36.11,4.636303,-2.412321,1.0863,2.9513,1004.7886,0.4789
yearly,2025-01-01,2025-11-01,61,62,36,36,36,36.11,4.636303,-2.444088,1.0722,3.0494,1004.0579,0.4058
yearly,2025-01-01,2025-11-01,58,65,36,36,36,36.11,4.636303,-2.412321,1.0863,2.9513,1004.7886,0.4789
yearly,2025-01-01,2025-11-01,54,70,36,36,36,36.11,4.657274,-2.382769,1.1048,2.9513,1005.7409,0.5741
q4,2018-10-01,2018-12-31,60,63,10,10,9,22.22,4.348666,-4.107193,0.3025,2.8744,979.947,-2.0053
q4,2018-10-01,2018-12-31,59,64,10,10,9,22.22,4.348666,-4.107193,0.3025,2.8744,979.947,-2.0053
q4,2018-10-01,2018-12-31,61,62,10,10,9,22.22,4.384564,-4.107193,0.305,2.8742,980.0188,-1.9981
q4,2018-10-01,2018-12-31,58,65,10,10,9,22.22,4.354431,-4.024297,0.3092,2.8166,980.5388,-1.9461
q4,2018-10-01,2018-12-31,54,70,10,10,9,22.22,4.348666,-4.024297,0.3087,2.8164,980.5273,-1.9473
q1,2019-01-01,2019-03-31,60,63,12,11,11,27.27,1.78882,-1.486874,0.4512,1.1258,993.4715,-0.6529
q1,2019-01-01,2019-03-31,59,64,12,11,11,27.27,1.78882,-1.484353,0.4519,1.1258,993.4916,-0.6508
q1,2019-01-01,2019-03-31,61,62,12,11,11,27.27,1.78882,-1.486874,0.4512,1.1258,993.4715,-0.6529
q1,2019-01-01,2019-03-31,58,65,12,11,11,27.27,1.782688,-1.484353,0.4504,1.1258,993.4732,-0.6527
q1,2019-01-01,2019-03-31,54,70,13,12,12,25.0,1.78882,-1.322827,0.4508,1.1021,993.461,-0.6539
q2,2019-04-01,2019-06-30,60,63,8,8,7,42.86,13.530603,-2.443876,4.1524,0.4882,1030.8163,3.0816
q2,2019-04-01,2019-06-30,59,64,8,8,7,42.86,13.530603,-2.443876,4.1524,0.4882,1030.8163,3.0816
q2,2019-04-01,2019-06-30,61,62,8,8,7,42.86,13.530603,-2.443876,4.1524,0.4882,1030.8163,3.0816
q2,2019-04-01,2019-06-30,58,65,8,8,7,42.86,13.530603,-2.443876,4.1524,0.4882,1030.8163,3.0816
q2,2019-04-01,2019-06-30,54,70,8,8,7,42.86,13.395024,-2.443876,4.1108,0.4884,1030.4096,3.041
q3,2019-07-01,2019-09-30,60,63,8,8,8,37.5,8.027749,-3.424375,1.4066,0.8118,1006.9614,0.6961
q3,2019-07-01,2019-09-30,59,64,8,8,8,37.5,8.027749,-3.424375,1.4066,0.8118,1006.9614,0.6961
q3,2019-07-01,2019-09-30,61,62,8,8,8,37.5,8.027749,-3.424375,1.4066,0.8118,1006.9614,0.6961
q3,2019-07-01,2019-09-30,58,65,8,8,8,37.5,8.027749,-3.424375,1.4066,0.8118,1006.9614,0.6961
q3,2019-07-01,2019-09-30,54,70,8,8,8,37.5,8.107659,-3.424375,1.4206,0.8118,1007.2011,0.7201
q4,2019-10-01,2019-12-31,60,63,12,11,11,36.36,1.802056,-1.76485,0.5835,0.6781,994.8543,-0.5146
q4,2019-10-01,2019-12-31,59,64,12,11,11,36.36,1.802056,-1.76485,0.5835,0.6781,994.8543,-0.5146
q4,2019-10-01,2019-12-31,61,62,12,11,11,36.36,1.802056,-1.76485,0.5835,0.6781,994.8543,-0.5146
q4,2019-10-01,2019-12-31,58,65,12,11,11,36.36,1.802056,-1.76485,0.5835,0.6781,994.8543,-0.5146
q4,2019-10-01,2019-12-31,54,70,12,11,11,36.36,1.802056,-1.794119,0.574,0.6984,994.6494,-0.5351
q1,2020-01-01,2020-03-31,60,63,7,7,7,57.14,9.476735,-3.083976,4.0972,0.8998,1028.655,2.8655
q1,2020-01-01,2020-03-31,59,64,7,7,7,57.14,9.476735,-3.083976,4.0972,0.8998,1028.655,2.8655
q1,2020-01-01,2020-03-31,61,62,7,7,7,57.14,9.476735,-3.043028,4.1523,0.8878,1028.7779,2.8778
q1,2020-01-01,2020-03-31,58,65,7,7,7,57.14,9.476735,-3.083976,4.0972,0.8998,1028.655,2.8655
q1,2020-01-01,2020-03-31,54,70,7,7,7,57.14,8.41353,-3.021723,3.7125,0.8816,1024.5889,2.4589
q2,2020-04-01,2020-06-30,60,63,8,9,8,50.0,8.017789,-1.971726,4.0664,0.5611,1024.1843,2.4184
q2,2020-04-01,2020-06-30,59,64,8,9,8,50.0,8.01704,-1.949907,4.1115,0.5526,1024.2685,2.4269
q2,2020-04-01,2020-06-30,61,62,8,9,8,50.0,8.017789,-1.971726,4.0664,0.5611,1024.1843,2.4184
q2,2020-04-01,2020-06-30,58,65,8,9,8,50.0,8.116909,-1.949907,4.1627,0.5524,1024.668,2.4668
q2,2020-04-01,2020-06-30,54,70,8,9,8,50.0,8.017789,-2.044958,3.9208,0.5895,1023.8913,2.3891
q3,2020-07-01,2020-09-30,60,63,10,9,9,33.33,8.292712,-0.891724,4.6498,0.2484,1019.5278,1.9528
q3,2020-07-01,2020-09-30,59,64,10,9,9,33.33,8.292712,-0.891724,4.6498,0.2484,1019.5278,1.9528
q3,2020-07-01,2020-09-30,61,62,10,9,9,33.33,8.292712,-0.891724,4.6498,0.2484,1019.5278,1.9528
q3,2020-07-01,2020-09-30,58,65,10,9,9,33.33,8.292712,-0.891724,4.6498,0.2484,1019.5278,1.9528
q3,2020-07-01,2020-09-30,54,70,10,9,9,33.33,8.216936,-0.891724,4.6073,0.2485,1019.3005,1.93
q4,2020-10-01,2020-12-31,60,63,6,6,5,80.0,12.043553,-0.510443,94.3773,0.051,1047.6638,4.7664
q4,2020-10-01,2020-12-31,59,64,6,6,5,80.0,12.043553,-0.510443,94.3773,0.051,1047.6638,4.7664
q4,2020-10-01,2020-12-31,61,62,6,6,5,80.0,12.043553,-0.510443,94.3773,0.051,1047.6638,4.7664
q4,2020-10-01,2020-12-31,58,65,6,6,5,80.0,12.043553,-0.510443,94.3773,0.051,1047.6638,4.7664
q4,2020-10-01,2020-12-31,54,70,6,6,5,80.0,12.021697,-0.510443,94.2061,0.051,1047.5763,4.7576
q1,2021-01-01,2021-03-31,60,63,8,8,7,28.57,33.320188,-5.467638,2.4376,1.8359,1039.3022,3.9302
q1,2021-01-01,2021-03-31,59,64,8,8,7,28.57,33.320188,-5.467638,2.4376,1.8359,1039.3022,3.9302
q1,2021-01-01,2021-03-31,61,62,8,8,7,28.57,33.320188,-5.467638,2.4376,1.8359,1039.3022,3.9302
q1,2021-01-01,2021-03-31,58,65,8,8,7,28.57,33.320188,-5.565821,2.3946,1.8359,1038.8113,3.8811
q1,2021-01-01,2021-03-31,54,70,8,8,7,28.57,33.320188,-5.565821,2.3946,1.8359,1038.8113,3.8811
q2,2021-04-01,2021-06-30,60,63,10,10,9,33.33,2.197662,-3.871703,0.2838,2.0885,983.3628,-1.6637
q2,2021-04-01,2021-06-30,59,64,10,10,9,33.33,2.197662,-3.726817,0.2948,2.0019,984.2321,-1.5768
q2,2021-04-01,2021-06-30,61,62,10,10,9,33.33,2.197662,-3.871703,0.2838,2.0885,983.3628,-1.6637
q2,2021-04-01,2021-06-30,58,65,10,10,9,33.33,2.197662,-3.795172,0.2895,2.0427,983.822,-1.6178
q2,2021-04-01,2021-06-30,54,70,10,10,9,33.33,2.197662,-3.795172,0.2895,2.0427,983.822,-1.6178
q3,2021-07-01,2021-09-30,60,63,10,11,10,30.0,12.767576,-3.20837,1.7055,1.3226,1015.8441,1.5844
q3,2021-07-01,2021-09-30,59,64,10,11,10,30.0,12.767576,-3.20837,1.7055,1.3226,1015.8441,1.5844
q3,2021-07-01,2021-09-30,61,62,10,11,10,30.0,12.767576,-3.20837,1.7055,1.3226,1015.8441,1.5844
q3,2021-07-01,2021-09-30,58,65,10,11,10,30.0,12.767576,-3.20837,1.7055,1.3226,1015.8441,1.5844
q3,2021-07-01,2021-09-30,54,70,10,11,10,30.0,12.767576,-3.228986,1.6946,1.3161,1015.6998,1.57
q4,2021-10-01,2021-12-31,60,63,11,12,11,18.18,2.610977,-3.474956,0.167,2.7002,973.9474,-2.6053
q4,2021-10-01,2021-12-31,59,64,11,12,11,18.18,2.610977,-3.474956,0.167,2.7002,973.9474,-2.6053
q4,2021-10-01,2021-12-31,61,62,11,12,11,18.18,2.610977,-3.474956,0.167,2.7002,973.9474,-2.6053
q4,2021-10-01,2021-12-31,58,65,11,12,11,18.18,2.610977,-3.487583,0.1664,2.7116,973.8337,-2.6166
q4,2021-10-01,2021-12-31,54,70,11,12,11,18.18,2.610661,-3.30785,0.1754,2.5513,975.4507,-2.4549
q1,2022-01-01,2022-03-31,60,63,9,8,8,37.5,2.0486,-3.990069,0.3081,1.4029,986.1955,-1.3805
q1,2022-01-01,2022-03-31,59,64,9,8,8,37.5,2.0486,-3.972376,0.3094,1.394,986.2839,-1.3716
q1,2022-01-01,2022-03-31,61,62,9,8,8,37.5,2.0486,-3.990069,0.3081,1.4029,986.1955,-1.3805
q1,2022-01-01,2022-03-31,58,65,9,8,8,37.5,2.0486,-3.972376,0.3094,1.394,986.2839,-1.3716
