note,start_date,end_date,ema_fast,ema_slow,buy_signal,sell_signal,total_trades,win_rate,avg_win,avg_loss,profit_factor,max_drawdown,final_equity,pnl_percent
q1,2022-01-01,2022-03-31,54,70,9,8,8,37.5,2.0486,-3.990069,0.3081,1.4029,986.1955,-1.3805
q2,2022-04-01,2022-06-30,60,63,16,16,16,6.25,0.116165,-3.199421,0.0024,4.7991,952.1249,-4.7875
q2,2022-04-01,2022-06-30,59,64,16,16,16,6.25,0.116165,-3.337009,0.0023,5.0055,950.061,-4.9939
q2,2022-04-01,2022-06-30,61,62,16,16,16,6.25,0.116165,-3.210209,0.0024,4.8153,951.963,-4.8037
q2,2022-04-01,2022-06-30,58,65,16,16,16,6.25,0.116165,-3.337009,0.0023,5.0055,950.061,-4.9939
q2,2022-04-01,2022-06-30,54,70,16,16,16,6.25,0.116165,-3.467406,0.0022,5.2011,948.1051,-5.1895
q3,2022-07-01,2022-09-30,60,63,10,9,9,33.33,3.742911,-2.158095,0.8672,1.2285,998.2802,-0.172
q3,2022-07-01,2022-09-30,59,64,10,9,9,33.33,3.742911,-2.158095,0.8672,1.2285,998.2802,-0.172
q3,2022-07-01,2022-09-30,61,62,10,9,9,33.33,3.742911,-2.158095,0.8672,1.2285,998.2802,-0.172
q3,2022-07-01,2022-09-30,58,65,10,9,9,33.33,3.742911,-2.199705,0.8508,1.2532,998.0305,-0.1969
q3,2022-07-01,2022-09-30,54,70,11,10,10,30.0,3.742911,-1.897362,0.8454,1.2614,997.9472,-0.2053
q4,2022-10-01,2022-12-31,60,63,11,12,11,9.09,5.152285,-1.509404,0.3413,0.9942,990.0582,-0.9942
q4,2022-10-01,2022-12-31,59,64,11,12,11,9.09,5.152285,-1.509404,0.3413,0.9942,990.0582,-0.9942
q4,2022-10-01,2022-12-31,61,62,11,12,11,9.09,5.152285,-1.509404,0.3413,0.9942,990.0582,-0.9942
q4,2022-10-01,2022-12-31,58,65,11,12,11,9.09,5.152285,-1.509404,0.3413,0.9942,990.0582,-0.9942
q4,2022-10-01,2022-12-31,54,70,11,12,11,9.09,5.152285,-1.526855,0.3374,1.0116,989.8837,-1.0116
q1,2023-01-01,2023-03-31,60,63,7,6,6,50.0,22.877619,-2.666911,8.5783,0.366,1060.6321,6.0632
q1,2023-01-01,2023-03-31,59,64,7,6,6,50.0,22.877619,-2.666911,8.5783,0.366,1060.6321,6.0632
q1,2023-01-01,2023-03-31,61,62,7,6,6,50.0,22.73472,-2.666911,8.5247,0.3661,1060.2034,6.0203
q1,2023-01-01,2023-03-31,58,65,7,6,6,50.0,22.877619,-2.666911,8.5783,0.366,1060.6321,6.0632
q1,2023-01-01,2023-03-31,54,70,7,6,6,50.0,22.73472,-2.636867,8.6219,0.3577,1060.2936,6.0294
q2,2023-04-01,2023-06-30,60,63,13,13,12,33.33,5.393899,-1.823656,1.4789,1.0943,1006.9864,0.6986
q2,2023-04-01,2023-06-30,59,64,13,13,12,33.33,5.498853,-1.823656,1.5076,1.0943,1007.4062,0.7406
q2,2023-04-01,2023-06-30,61,62,13,13,12,33.33,5.393899,-1.823656,1.4789,1.0943,1006.9864,0.6986
q2,2023-04-01,2023-06-30,58,65,13,13,12,33.33,5.498853,-1.827116,1.5048,1.097,1007.3785,0.7378
q2,2023-04-01,2023-06-30,54,70,13,13,12,33.33,5.418968,-1.81248,1.4949,1.0853,1007.176,0.7176
q3,2023-07-01,2023-09-30,60,63,10,10,9,22.22,1.509579,-1.739013,0.248,1.1539,990.8461,-0.9154
q3,2023-07-01,2023-09-30,59,64,10,10,9,22.22,1.509579,-1.739013,0.248,1.1539,990.8461,-0.9154
q3,2023-07-01,2023-09-30,61,62,10,10,9,22.22,1.494997,-1.739013,0.2456,1.1568,990.8169,-0.9183
q3,2023-07-01,2023-09-30,58,65,10,10,9,22.22,1.509579,-1.739013,0.248,1.1539,990.8461,-0.9154
q3,2023-07-01,2023-09-30,54,70,10,10,9,22.22,1.494997,-1.797388,0.2376,1.1977,990.4083,-0.9592
q4,2023-10-01,2023-12-31,60,63,8,9,8,37.5,14.922727,-1.546351,5.7902,0.4676,1037.0364,3.7036
q4,2023-10-01,2023-12-31,59,64,8,9,8,37.5,14.919905,-1.546351,5.7891,0.4676,1037.028,3.7028
q4,2023-10-01,2023-12-31,61,62,8,9,8,37.5,14.922727,-1.546351,5.7902,0.4676,1037.0364,3.7036
q4,2023-10-01,2023-12-31,58,65,8,9,8,37.5,14.919905,-1.546351,5.7891,0.4676,1037.028,3.7028
q4,2023-10-01,2023-12-31,54,70,7,8,7,42.86,14.882442,-1.927898,5.7896,0.4772,1036.9357,3.6936
q1,2024-01-01,2024-03-31,60,63,7,6,6,50.0,17.095462,-1.13909,15.008,0.2205,1047.8691,4.7869
q1,2024-01-01,2024-03-31,59,64,7,6,6,50.0,17.095462,-1.13909,15.008,0.2205,1047.8691,4.7869
q1,2024-01-01,2024-03-31,61,62,7,6,6,50.0,17.095462,-1.13909,15.008,0.2205,1047.8691,4.7869
q1,2024-01-01,2024-03-31,58,65,7,6,6,50.0,17.095462,-1.13909,15.008,0.2205,1047.8691,4.7869
q1,2024-01-01,2024-03-31,54,70,7,6,6,50.0,17.095462,-1.13909,15.008,0.2205,1047.8691,4.7869
q2,2024-04-01,2024-06-30,60,63,8,9,8,37.5,3.209856,-1.729095,1.1138,0.7082,1000.9841,0.0984
q2,2024-04-01,2024-06-30,59,64,8,9,8,37.5,3.209856,-1.729095,1.1138,0.7082,1000.9841,0.0984
q2,2024-04-01,2024-06-30,61,62,8,9,8,37.5,3.209856,-1.729095,1.1138,0.7082,1000.9841,0.0984
q2,2024-04-01,2024-06-30,58,65,8,9,8,37.5,3.209856,-1.729095,1.1138,0.7082,1000.9841,0.0984
q2,2024-04-01,2024-06-30,54,70,8,9,8,37.5,3.209856,-1.699635,1.1331,0.6944,1001.1314,0.1131
q3,2024-07-01,2024-09-30,60,63,9,9,8,37.5,5.236691,-2.010438,1.5629,0.8257,1005.6579,0.5658
q3,2024-07-01,2024-09-30,59,64,9,9,8,37.5,5.236691,-2.035634,1.5435,0.8382,1005.5319,0.5532
q3,2024-07-01,2024-09-30,61,62,9,9,8,37.5,5.236691,-2.010438,1.5629,0.8257,1005.6579,0.5658
q3,2024-07-01,2024-09-30,58,65,9,9,8,37.5,5.236691,-1.776161,1.769,0.7099,1006.8293,0.6829
q3,2024-07-01,2024-09-30,54,70,9,9,8,37.5,5.236691,-1.906861,1.6477,0.8376,1006.1758,0.6176
q4,2024-10-01,2024-12-31,60,63,9,9,9,44.44,10.951617,-1.474315,5.9426,0.5253,1036.4349,3.6435
q4,2024-10-01,2024-12-31,59,64,9,9,9,44.44,10.951617,-1.474315,5.9426,0.5253,1036.4349,3.6435
q4,2024-10-01,2024-12-31,61,62,9,9,9,44.44,10.951617,-1.474315,5.9426,0.5253,1036.4349,3.6435
q4,2024-10-01,2024-12-31,58,65,9,9,9,44.44,10.951617,-1.474315,5.9426,0.5253,1036.4349,3.6435
q4,2024-10-01,2024-12-31,54,70,9,9,9,44.44,10.951617,-1.519702,5.7651,0.5471,1036.208,3.6208
q1,2025-01-01,2025-03-31,60,63,11,11,11,27.27,2.637345,-3.381584,0.2925,2.6858,980.8594,-1.9141
q1,2025-01-01,2025-03-31,59,64,11,11,11,27.27,2.637345,-3.381584,0.2925,2.6858,980.8594,-1.9141
q1,2025-01-01,2025-03-31,61,62,11,11,11,27.27,2.637345,-3.381584,0.2925,2.6858,980.8594,-1.9141
q1,2025-01-01,2025-03-31,58,65,11,11,11,27.27,2.637345,-3.381584,0.2925,2.6858,980.8594,-1.9141
q1,2025-01-01,2025-03-31,54,70,11,11,11,27.27,2.637345,-3.381584,0.2925,2.6858,980.8594,-1.9141
q2,2025-04-01,2025-06-30,60,63,10,9,9,44.44,6.49877,-2.426246,2.1428,0.7325,1013.8638,1.3864
q2,2025-04-01,2025-06-30,59,64,10,9,9,44.44,6.49877,-2.426246,2.1428,0.7325,1013.8638,1.3864
q2,2025-04-01,2025-06-30,61,62,10,9,9,44.44,6.49877,-2.623728,1.9815,0.7332,1012.8764,1.2876
q2,2025-04-01,2025-06-30,58,65,10,9,9,44.44,6.49877,-2.426246,2.1428,0.7325,1013.8638,1.3864
q2,2025-04-01,2025-06-30,54,70,10,9,9,44.44,6.49877,-2.461807,2.1119,0.7326,1013.686,1.3686
q3,2025-07-01,2025-09-30,60,63,12,12,11,27.27,5.128861,-1.40856,1.3655,0.6042,1004.1181,0.4118
q3,2025-07-01,2025-09-30,59,64,12,12,11,27.27,5.128861,-1.440656,1.335,0.6043,1003.8613,0.3861
q3,2025-07-01,2025-09-30,61,62,12,12,11,27.27,5.128861,-1.40856,1.3655,0.6042,1004.1181,0.4118
q3,2025-07-01,2025-09-30,58,65,12,12,11,27.27,5.128861,-1.440656,1.335,0.6043,1003.8613,0.3861
q3,2025-07-01,2025-09-30,54,70,12,12,11,27.27,5.219739,-1.439642,1.3596,0.6042,1004.1421,0.4142
M-18,2018-01-01,2018-01-31,60,63,4,4,4,0.0,,-7.930537,0.0,3.1722,968.2779,-3.1722
M-18,2018-01-01,2018-01-31,59,64,4,4,4,0.0,,-7.930537,0.0,3.1722,968.2779,-3.1722
M-18,2018-01-01,2018-01-31,61,62,4,4,4,0.0,,-7.930537,0.0,3.1722,968.2779,-3.1722
M-18,2018-01-01,2018-01-31,58,65,4,4,4,0.0,,-7.930537,0.0,3.1722,968.2779,-3.1722
M-18,2018-01-01,2018-01-31,54,70,4,4,4,0.0,,-7.930537,0.0,3.1722,968.2779,-3.1722
M-18,2018-02-01,2018-02-28,60,63,2,1,1,100.0,26.769438,,inf,0.0,1026.7694,2.6769
M-18,2018-02-01,2018-02-28,59,64,2,1,1,100.0,26.769438,,inf,0.0,1026.7694,2.6769
M-18,2018-02-01,2018-02-28,61,62,2,1,1,100.0,26.769438,,inf,0.0,1026.7694,2.6769
M-18,2018-02-01,2018-02-28,58,65,2,1,1,100.0,26.769438,,inf,0.0,1026.7694,2.6769
M-18,2018-02-01,2018-02-28,54,70,2,1,1,100.0,26.769438,,inf,0.0,1026.7694,2.6769
M-18,2018-03-01,2018-03-31,60,63,2,3,2,0.0,,-2.404608,0.0,0.4809,995.1908,-0.4809
M-18,2018-03-01,2018-03-31,59,64,2,3,2,0.0,,-2.404608,0.0,0.4809,995.1908,-0.4809
M-18,2018-03-01,2018-03-31,61,62,2,3,2,0.0,,-2.404608,0.0,0.4809,995.1908,-0.4809
M-18,2018-03-01,2018-03-31,58,65,2,3,2,0.0,,-2.404608,0.0,0.4809,995.1908,-0.4809
M-18,2018-03-01,2018-03-31,54,70,2,3,2,0.0,,-2.404608,0.0,0.4809,995.1908,-0.4809
M-18,2018-04-01,2018-04-30,60,63,4,3,3,33.33,27.788342,-5.779916,2.4039,1.156,1016.2285,1.6229
M-18,2018-04-01,2018-04-30,59,64,4,3,3,33.33,27.788342,-5.779916,2.4039,1.156,1016.2285,1.6229
M-18,2018-04-01,2018-04-30,61,62,4,3,3,33.33,27.788342,-5.779916,2.4039,1.156,1016.2285,1.6229
M-18,2018-04-01,2018-04-30,58,65,4,3,3,33.33,27.788342,-5.779916,2.4039,1.156,1016.2285,1.6229
M-18,2018-04-01,2018-04-30,54,70,4,3,3,33.33,27.788342,-5.439052,2.5545,1.0878,1016.9102,1.691
M-18,2018-05-01,2018-05-31,60,63,3,3,2,50.0,1.443356,-3.2323,0.4465,0.3228,998.2111,-0.1789
M-18,2018-05-01,2018-05-31,59,64,3,3,2,50.0,1.443356,-3.2323,0.4465,0.3228,998.2111,-0.1789
M-18,2018-05-01,2018-05-31,61,62,3,3,2,50.0,1.443356,-3.2323,0.4465,0.3228,998.2111,-0.1789
M-18,2018-05-01,2018-05-31,58,65,3,3,2,50.0,1.315371,-3.2323,0.4069,0.3228,998.0831,-0.1917
M-18,2018-05-01,2018-05-31,54,70,3,3,2,50.0,1.315371,-3.2323,0.4069,0.3228,998.0831,-0.1917
M-18,2018-06-01,2018-06-30,60,63,2,3,2,0.0,,-3.458855,0.0,0.6918,993.0823,-0.6918
M-18,2018-06-01,2018-06-30,59,64,2,3,2,0.0,,-3.458855,0.0,0.6918,993.0823,-0.6918
M-18,2018-06-01,2018-06-30,61,62,2,3,2,0.0,,-3.458855,0.0,0.6918,993.0823,-0.6918
M-18,2018-06-01,2018-06-30,58,65,2,3,2,0.0,,-3.458855,0.0,0.6918,993.0823,-0.6918
M-18,2018-06-01,2018-06-30,54,70,2,3,2,0.0,,-3.458855,0.0,0.6918,993.0823,-0.6918
M-18,2018-07-01,2018-07-31,60,63,1,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-18,2018-07-01,2018-07-31,59,64,1,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-18,2018-07-01,2018-07-31,61,62,1,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-18,2018-07-01,2018-07-31,58,65,1,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-18,2018-07-01,2018-07-31,54,70,1,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-18,2018-08-01,2018-08-31,60,63,3,2,2,0.0,,-2.394945,0.0,0.479,995.2101,-0.479
M-18,2018-08-01,2018-08-31,59,64,3,2,2,0.0,,-2.394945,0.0,0.479,995.2101,-0.479
M-18,2018-08-01,2018-08-31,61,62,3,2,2,0.0,,-2.394945,0.0,0.479,995.2101,-0.479
M-18,2018-08-01,2018-08-31,58,65,3,2,2,0.0,,-2.394945,0.0,0.479,995.2101,-0.479
M-18,2018-08-01,2018-08-31,54,70,3,2,2,0.0,,-2.394945,0.0,0.479,995.2101,-0.479
M-18,2018-09-01,2018-09-30,60,63,3,3,2,50.0,0.187792,-2.809702,0.0668,0.281,997.3781,-0.2622
M-18,2018-09-01,2018-09-30,59,64,3,3,2,50.0,0.187792,-2.809702,0.0668,0.281,997.3781,-0.2622
M-18,2018-09-01,2018-09-30,61,62,3,3,2,50.0,0.187792,-2.809702,0.0668,0.281,997.3781,-0.2622
M-18,2018-09-01,2018-09-30,58,65,3,3,2,50.0,0.187792,-2.809702,0.0668,0.281,997.3781,-0.2622
M-18,2018-09-01,2018-09-30,54,70,3,3,2,50.0,0.187792,-2.809702,0.0668,0.281,997.3781,-0.2622
M-18,2018-10-01,2018-10-31,60,63,3,4,3,33.33,0.224457,-6.020832,0.0186,1.2039,988.1828,-1.1817
M-18,2018-10-01,2018-10-31,59,64,3,4,3,33.33,0.224457,-6.020832,0.0186,1.2039,988.1828,-1.1817
M-18,2018-10-01,2018-10-31,61,62,3,4,3,33.33,0.296252,-6.020832,0.0246,1.2038,988.2546,-1.1745
M-18,2018-10-01,2018-10-31,58,65,3,4,3,33.33,0.141499,-6.020832,0.0118,1.204,988.0998,-1.19
M-18,2018-10-01,2018-10-31,54,70,3,4,3,33.33,0.224457,-6.020832,0.0186,1.2039,988.1828,-1.1817
M-18,2018-11-01,2018-11-30,60,63,4,3,3,0.0,,-1.051574,0.0,0.3155,996.8453,-0.3155
M-18,2018-11-01,2018-11-30,59,64,4,3,3,0.0,,-1.051574,0.0,0.3155,996.8453,-0.3155
M-18,2018-11-01,2018-11-30,61,62,4,3,3,0.0,,-1.051574,0.0,0.3155,996.8453,-0.3155
M-18,2018-11-01,2018-11-30,58,65,4,3,3,0.0,,-1.051574,0.0,0.3155,996.8453,-0.3155
M-18,2018-11-01,2018-11-30,54,70,4,3,3,0.0,,-1.051574,0.0,0.3155,996.8453,-0.3155
M-18,2018-12-01,2018-12-31,60,63,3,3,2,50.0,8.472875,-5.873508,1.4426,0.5874,1002.5994,0.2599
M-18,2018-12-01,2018-12-31,59,64,3,3,2,50.0,8.472875,-5.873508,1.4426,0.5874,1002.5994,0.2599
M-18,2018-12-01,2018-12-31,61,62,3,3,2,50.0,8.472875,-5.873508,1.4426,0.5874,1002.5994,0.2599
M-18,2018-12-01,2018-12-31,58,65,3,3,2,50.0,8.567364,-5.293239,1.6185,0.5293,1003.2741,0.3274
M-18,2018-12-01,2018-12-31,54,70,3,3,2,50.0,8.472875,-5.293239,1.6007,0.5293,1003.1796,0.318
M-19,2019-01-01,2019-01-31,60,63,4,4,4,0.0,,-1.688747,0.0,0.6755,993.245,-0.6755
M-19,2019-01-01,2019-01-31,59,64,4,4,4,0.0,,-1.688747,0.0,0.6755,993.245,-0.6755
M-19,2019-01-01,2019-01-31,61,62,4,4,4,0.0,,-1.688747,0.0,0.6755,993.245,-0.6755
M-19,2019-01-01,2019-01-31,58,65,4,4,4,0.0,,-1.688747,0.0,0.6755,993.245,-0.6755
M-19,2019-01-01,2019-01-31,54,70,4,4,4,0.0,,-1.629486,0.0,0.6518,993.4821,-0.6518
M-19,2019-02-01,2019-02-28,60,63,4,4,4,25.0,3.061087,-1.501118,0.6797,0.4503,998.5577,-0.1442
M-19,2019-02-01,2019-02-28,59,64,4,4,4,25.0,3.061087,-1.501118,0.6797,0.4503,998.5577,-0.1442
M-19,2019-02-01,2019-02-28,61,62,4,4,4,25.0,3.061087,-1.501118,0.6797,0.4503,998.5577,-0.1442
M-19,2019-02-01,2019-02-28,58,65,4,4,4,25.0,3.061087,-1.501118,0.6797,0.4503,998.5577,-0.1442
M-19,2019-02-01,2019-02-28,54,70,4,4,4,25.0,3.061087,-1.501118,0.6797,0.4503,998.5577,-0.1442
M-19,2019-03-01,2019-03-31,60,63,4,3,3,66.67,1.152687,-0.636652,3.6211,0.0635,1001.6687,0.1669
M-19,2019-03-01,2019-03-31,59,64,4,3,3,66.67,1.152687,-0.616477,3.7396,0.0615,1001.6889,0.1689
M-19,2019-03-01,2019-03-31,61,62,4,3,3,66.67,1.152687,-0.636652,3.6211,0.0635,1001.6687,0.1669
M-19,2019-03-01,2019-03-31,58,65,4,3,3,66.67,1.143489,-0.616477,3.7098,0.0615,1001.6705,0.1671
M-19,2019-03-01,2019-03-31,54,70,5,4,4,50.0,1.152687,-0.442072,2.6075,0.0882,1001.4212,0.1421
M-19,2019-04-01,2019-04-30,60,63,2,3,2,50.0,3.223836,-1.808101,1.783,0.1808,1001.4157,0.1416
M-19,2019-04-01,2019-04-30,59,64,2,3,2,50.0,3.223836,-1.808101,1.783,0.1808,1001.4157,0.1416
M-19,2019-04-01,2019-04-30,61,62,2,3,2,50.0,3.223836,-1.808101,1.783,0.1808,1001.4157,0.1416
M-19,2019-04-01,2019-04-30,58,65,2,3,2,50.0,3.223836,-1.808101,1.783,0.1808,1001.4157,0.1416
M-19,2019-04-01,2019-04-30,54,70,2,3,2,50.0,2.817101,-1.808101,1.558,0.1808,1001.009,0.1009
M-19,2019-05-01,2019-05-31,60,63,3,2,2,50.0,34.457439,-4.970431,6.9325,0.4805,1029.487,2.9487
M-19,2019-05-01,2019-05-31,59,64,3,2,2,50.0,34.457439,-4.970431,6.9325,0.4805,1029.487,2.9487
M-19,2019-05-01,2019-05-31,61,62,3,2,2,50.0,34.457439,-4.970431,6.9325,0.4805,1029.487,2.9487
M-19,2019-05-01,2019-05-31,58,65,3,2,2,50.0,34.457439,-4.970431,6.9325,0.4805,1029.487,2.9487
M-19,2019-05-01,2019-05-31,54,70,3,2,2,50.0,34.457439,-4.970431,6.9325,0.4805,1029.487,2.9487
M-19,2019-06-01,2019-06-30,60,63,3,2,2,0.0,,-1.498485,0.0,0.2997,997.003,-0.2997
M-19,2019-06-01,2019-06-30,59,64,3,2,2,0.0,,-1.498485,0.0,0.2997,997.003,-0.2997
M-19,2019-06-01,2019-06-30,61,62,3,2,2,0.0,,-1.498485,0.0,0.2997,997.003,-0.2997
M-19,2019-06-01,2019-06-30,58,65,3,2,2,0.0,,-1.498485,0.0,0.2997,997.003,-0.2997
M-19,2019-06-01,2019-06-30,54,70,3,2,2,0.0,,-1.498485,0.0,0.2997,997.003,-0.2997
M-19,2019-07-01,2019-07-31,60,63,3,3,3,33.33,1.862729,-4.173462,0.2232,0.8118,993.5158,-0.6484
M-19,2019-07-01,2019-07-31,59,64,3,3,3,33.33,1.862729,-4.173462,0.2232,0.8118,993.5158,-0.6484
M-19,2019-07-01,2019-07-31,61,62,3,3,3,33.33,1.862729,-4.173462,0.2232,0.8118,993.5158,-0.6484
M-19,2019-07-01,2019-07-31,58,65,3,3,3,33.33,1.862729,-4.173462,0.2232,0.8118,993.5158,-0.6484
M-19,2019-07-01,2019-07-31,54,70,3,3,3,33.33,2.440985,-4.173462,0.2924,0.8118,994.0941,-0.5906
M-19,2019-08-01,2019-08-31,60,63,2,3,2,0.0,,-3.193553,0.0,0.6387,993.6129,-0.6387
M-19,2019-08-01,2019-08-31,59,64,2,3,2,0.0,,-3.193553,0.0,0.6387,993.6129,-0.6387
M-19,2019-08-01,2019-08-31,61,62,2,3,2,0.0,,-3.193553,0.0,0.6387,993.6129,-0.6387
M-19,2019-08-01,2019-08-31,58,65,2,3,2,0.0,,-3.193553,0.0,0.6387,993.6129,-0.6387
M-19,2019-08-01,2019-08-31,54,70,2,3,2,0.0,,-3.193553,0.0,0.6387,993.6129,-0.6387
M-19,2019-09-01,2019-09-30,60,63,2,2,2,50.0,5.783732,-2.387846,2.4222,0.2374,1003.3959,0.3396
M-19,2019-09-01,2019-09-30,59,64,2,2,2,50.0,5.783732,-2.387846,2.4222,0.2374,1003.3959,0.3396
M-19,2019-09-01,2019-09-30,61,62,2,2,2,50.0,5.783732,-2.387846,2.4222,0.2374,1003.3959,0.3396
M-19,2019-09-01,2019-09-30,58,65,2,2,2,50.0,5.783732,-2.387846,2.4222,0.2374,1003.3959,0.3396
M-19,2019-09-01,2019-09-30,54,70,2,2,2,50.0,5.445207,-2.387846,2.2804,0.2375,1003.0574,0.3057
