note,start_date,end_date,ema_fast,ema_slow,buy_signal,sell_signal,total_trades,win_rate,avg_win,avg_loss,profit_factor,max_drawdown,final_equity,pnl_percent
M-19,2019-10-01,2019-10-31,60,63,5,4,4,25.0,0.453825,-2.411726,0.0627,0.6781,993.2186,-0.6781
M-19,2019-10-01,2019-10-31,59,64,5,4,4,25.0,0.453825,-2.411726,0.0627,0.6781,993.2186,-0.6781
M-19,2019-10-01,2019-10-31,61,62,5,4,4,25.0,0.453825,-2.411726,0.0627,0.6781,993.2186,-0.6781
M-19,2019-10-01,2019-10-31,58,65,5,4,4,25.0,0.453825,-2.411726,0.0627,0.6781,993.2186,-0.6781
M-19,2019-10-01,2019-10-31,54,70,5,4,4,25.0,0.453825,-2.441049,0.062,0.6869,993.1307,-0.6869
M-19,2019-11-01,2019-11-30,60,63,3,2,2,0.0,,-0.615425,0.0,0.1231,998.7691,-0.1231
M-19,2019-11-01,2019-11-30,59,64,3,2,2,0.0,,-0.615425,0.0,0.1231,998.7691,-0.1231
M-19,2019-11-01,2019-11-30,61,62,3,2,2,0.0,,-0.615425,0.0,0.1231,998.7691,-0.1231
M-19,2019-11-01,2019-11-30,58,65,3,2,2,0.0,,-0.615425,0.0,0.1231,998.7691,-0.1231
M-19,2019-11-01,2019-11-30,54,70,3,2,2,0.0,,-0.659804,0.0,0.132,998.6804,-0.132
M-19,2019-12-01,2019-12-31,60,63,3,3,2,100.0,0.816546,,inf,0.0,1001.6331,0.1633
M-19,2019-12-01,2019-12-31,59,64,3,3,2,100.0,0.816546,,inf,0.0,1001.6331,0.1633
M-19,2019-12-01,2019-12-31,61,62,3,3,2,100.0,0.816546,,inf,0.0,1001.6331,0.1633
M-19,2019-12-01,2019-12-31,58,65,3,3,2,100.0,0.816546,,inf,0.0,1001.6331,0.1633
M-19,2019-12-01,2019-12-31,54,70,3,3,2,100.0,0.816546,,inf,0.0,1001.6331,0.1633
M-20,2020-01-01,2020-01-31,60,63,2,1,1,100.0,17.681137,,inf,0.0,1017.6811,1.7681
M-20,2020-01-01,2020-01-31,59,64,2,1,1,100.0,17.681137,,inf,0.0,1017.6811,1.7681
M-20,2020-01-01,2020-01-31,61,62,2,1,1,100.0,17.681137,,inf,0.0,1017.6811,1.7681
M-20,2020-01-01,2020-01-31,58,65,2,1,1,100.0,17.681137,,inf,0.0,1017.6811,1.7681
M-20,2020-01-01,2020-01-31,54,70,2,1,1,100.0,17.681137,,inf,0.0,1017.6811,1.7681
M-20,2020-02-01,2020-02-28,60,63,3,4,3,33.33,3.461152,-3.793927,0.4561,0.7562,995.8733,-0.4127
M-20,2020-02-01,2020-02-28,59,64,3,4,3,33.33,3.461152,-3.793927,0.4561,0.7562,995.8733,-0.4127
M-20,2020-02-01,2020-02-28,61,62,3,4,3,33.33,3.461152,-3.732505,0.4637,0.7439,995.9961,-0.4004
M-20,2020-02-01,2020-02-28,58,65,3,4,3,33.33,3.461152,-3.793927,0.4561,0.7562,995.8733,-0.4127
M-20,2020-02-01,2020-02-28,54,70,3,4,3,33.33,3.461152,-3.700548,0.4677,0.7376,996.0601,-0.394
M-20,2020-03-01,2020-03-31,60,63,2,2,2,50.0,9.661393,-1.664074,5.8059,0.1664,1007.9973,0.7997
M-20,2020-03-01,2020-03-31,59,64,2,2,2,50.0,9.661393,-1.664074,5.8059,0.1664,1007.9973,0.7997
M-20,2020-03-01,2020-03-31,61,62,2,2,2,50.0,9.661393,-1.664074,5.8059,0.1664,1007.9973,0.7997
M-20,2020-03-01,2020-03-31,58,65,2,2,2,50.0,9.661393,-1.664074,5.8059,0.1664,1007.9973,0.7997
M-20,2020-03-01,2020-03-31,54,70,2,2,2,50.0,5.408571,-1.664074,3.2502,0.1664,1003.7445,0.3744
M-20,2020-04-01,2020-04-30,60,63,3,3,2,50.0,3.843491,-2.108183,1.8231,0.21,1001.7353,0.1735
M-20,2020-04-01,2020-04-30,59,64,3,3,2,50.0,3.843491,-2.108183,1.8231,0.21,1001.7353,0.1735
M-20,2020-04-01,2020-04-30,61,62,3,3,2,50.0,3.843491,-2.108183,1.8231,0.21,1001.7353,0.1735
M-20,2020-04-01,2020-04-30,58,65,3,3,2,50.0,3.843491,-2.108183,1.8231,0.21,1001.7353,0.1735
M-20,2020-04-01,2020-04-30,54,70,3,3,2,50.0,3.843491,-2.108183,1.8231,0.21,1001.7353,0.1735
M-20,2020-05-01,2020-05-31,60,63,2,2,1,100.0,1.460664,,inf,0.0,1001.4607,0.1461
M-20,2020-05-01,2020-05-31,59,64,2,2,1,100.0,1.457668,,inf,0.0,1001.4577,0.1458
M-20,2020-05-01,2020-05-31,61,62,2,2,1,100.0,1.460664,,inf,0.0,1001.4607,0.1461
M-20,2020-05-01,2020-05-31,58,65,2,2,1,100.0,1.457668,,inf,0.0,1001.4577,0.1458
M-20,2020-05-01,2020-05-31,54,70,2,2,1,100.0,1.460664,,inf,0.0,1001.4607,0.1461
M-20,2020-06-01,2020-06-30,60,63,3,4,3,0.0,,-1.92624,0.0,0.5779,994.2213,-0.5779
M-20,2020-06-01,2020-06-30,59,64,3,4,3,0.0,,-1.897148,0.0,0.5691,994.3086,-0.5691
M-20,2020-06-01,2020-06-30,61,62,3,4,3,0.0,,-1.92624,0.0,0.5779,994.2213,-0.5779
M-20,2020-06-01,2020-06-30,58,65,3,4,3,0.0,,-1.897148,0.0,0.5691,994.3086,-0.5691
M-20,2020-06-01,2020-06-30,54,70,3,4,3,0.0,,-2.023884,0.0,0.6072,993.9283,-0.6072
M-20,2020-07-01,2020-07-31,60,63,4,3,3,0.0,,-0.790918,0.0,0.2373,997.6272,-0.2373
M-20,2020-07-01,2020-07-31,59,64,4,3,3,0.0,,-0.790918,0.0,0.2373,997.6272,-0.2373
M-20,2020-07-01,2020-07-31,61,62,4,3,3,0.0,,-0.790918,0.0,0.2373,997.6272,-0.2373
M-20,2020-07-01,2020-07-31,58,65,4,3,3,0.0,,-0.790918,0.0,0.2373,997.6272,-0.2373
M-20,2020-07-01,2020-07-31,54,70,4,3,3,0.0,,-0.790918,0.0,0.2373,997.6272,-0.2373
M-20,2020-08-01,2020-08-31,60,63,4,4,3,33.33,0.45858,-0.880943,0.2603,0.1316,998.6967,-0.1303
M-20,2020-08-01,2020-08-31,59,64,4,4,3,33.33,0.45858,-0.880943,0.2603,0.1316,998.6967,-0.1303
M-20,2020-08-01,2020-08-31,61,62,4,4,3,33.33,0.45858,-0.880943,0.2603,0.1316,998.6967,-0.1303
M-20,2020-08-01,2020-08-31,58,65,4,4,3,33.33,0.45858,-0.880943,0.2603,0.1316,998.6967,-0.1303
M-20,2020-08-01,2020-08-31,54,70,4,4,3,33.33,0.45858,-0.880943,0.2603,0.1316,998.6967,-0.1303
M-20,2020-09-01,2020-09-30,60,63,2,2,1,100.0,2.958298,,inf,0.0,1002.9583,0.2958
M-20,2020-09-01,2020-09-30,59,64,2,2,1,100.0,2.958298,,inf,0.0,1002.9583,0.2958
M-20,2020-09-01,2020-09-30,61,62,2,2,1,100.0,2.958298,,inf,0.0,1002.9583,0.2958
M-20,2020-09-01,2020-09-30,58,65,2,2,1,100.0,2.958298,,inf,0.0,1002.9583,0.2958
M-20,2020-09-01,2020-09-30,54,70,2,2,1,100.0,2.958298,,inf,0.0,1002.9583,0.2958
M-20,2020-10-01,2020-10-31,60,63,3,3,2,50.0,3.9598,-0.510443,7.7576,0.051,1003.4494,0.3449
M-20,2020-10-01,2020-10-31,59,64,3,3,2,50.0,3.9598,-0.510443,7.7576,0.051,1003.4494,0.3449
M-20,2020-10-01,2020-10-31,61,62,3,3,2,50.0,3.9598,-0.510443,7.7576,0.051,1003.4494,0.3449
M-20,2020-10-01,2020-10-31,58,65,3,3,2,50.0,3.9598,-0.510443,7.7576,0.051,1003.4494,0.3449
M-20,2020-10-01,2020-10-31,54,70,3,3,2,50.0,3.872377,-0.510443,7.5863,0.051,1003.3619,0.3362
M-20,2020-11-01,2020-11-30,60,63,2,2,1,100.0,22.920382,,inf,0.0,1022.9204,2.292
M-20,2020-11-01,2020-11-30,59,64,2,2,1,100.0,22.920382,,inf,0.0,1022.9204,2.292
M-20,2020-11-01,2020-11-30,61,62,2,2,1,100.0,22.920382,,inf,0.0,1022.9204,2.292
M-20,2020-11-01,2020-11-30,58,65,2,2,1,100.0,22.920382,,inf,0.0,1022.9204,2.292
M-20,2020-11-01,2020-11-30,54,70,2,2,1,100.0,22.920382,,inf,0.0,1022.9204,2.292
M-20,2020-12-01,2020-12-31,60,63,1,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-20,2020-12-01,2020-12-31,59,64,1,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-20,2020-12-01,2020-12-31,61,62,1,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-20,2020-12-01,2020-12-31,58,65,1,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-20,2020-12-01,2020-12-31,54,70,1,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-21,2021-01-01,2021-01-31,60,63,4,4,3,0.0,,-6.119502,0.0,1.8359,981.6415,-1.8359
M-21,2021-01-01,2021-01-31,59,64,4,4,3,0.0,,-6.119502,0.0,1.8359,981.6415,-1.8359
M-21,2021-01-01,2021-01-31,61,62,4,4,3,0.0,,-6.119502,0.0,1.8359,981.6415,-1.8359
M-21,2021-01-01,2021-01-31,58,65,4,4,3,0.0,,-6.119502,0.0,1.8359,981.6415,-1.8359
M-21,2021-01-01,2021-01-31,54,70,4,4,3,0.0,,-6.119502,0.0,1.8359,981.6415,-1.8359
M-21,2021-02-01,2021-02-28,60,63,0,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-21,2021-02-01,2021-02-28,59,64,0,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-21,2021-02-01,2021-02-28,61,62,0,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-21,2021-02-01,2021-02-28,58,65,0,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-21,2021-02-01,2021-02-28,54,70,0,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-21,2021-03-01,2021-03-31,60,63,4,3,3,33.33,13.55394,-4.489841,1.5094,0.4521,1004.5743,0.4574
M-21,2021-03-01,2021-03-31,59,64,4,3,3,33.33,13.55394,-4.489841,1.5094,0.4521,1004.5743,0.4574
M-21,2021-03-01,2021-03-31,61,62,4,3,3,33.33,13.55394,-4.489841,1.5094,0.4521,1004.5743,0.4574
M-21,2021-03-01,2021-03-31,58,65,4,3,3,33.33,13.55394,-4.735299,1.4312,0.4908,1004.0833,0.4083
M-21,2021-03-01,2021-03-31,54,70,4,3,3,33.33,13.55394,-4.735299,1.4312,0.4908,1004.0833,0.4083
M-21,2021-04-01,2021-04-30,60,63,3,3,2,50.0,5.50947,-1.597585,3.4486,0.1598,1003.9119,0.3912
M-21,2021-04-01,2021-04-30,59,64,3,3,2,50.0,5.50947,-1.597585,3.4486,0.1598,1003.9119,0.3912
M-21,2021-04-01,2021-04-30,61,62,3,3,2,50.0,5.50947,-1.597585,3.4486,0.1598,1003.9119,0.3912
M-21,2021-04-01,2021-04-30,58,65,3,3,2,50.0,5.50947,-1.597585,3.4486,0.1598,1003.9119,0.3912
M-21,2021-04-01,2021-04-30,54,70,3,3,2,50.0,5.50947,-1.597585,3.4486,0.1598,1003.9119,0.3912
M-21,2021-05-01,2021-05-31,60,63,2,3,2,0.0,,-3.077953,0.0,0.6156,993.8441,-0.6156
M-21,2021-05-01,2021-05-31,59,64,2,3,2,0.0,,-3.077953,0.0,0.6156,993.8441,-0.6156
M-21,2021-05-01,2021-05-31,61,62,2,3,2,0.0,,-3.077953,0.0,0.6156,993.8441,-0.6156
M-21,2021-05-01,2021-05-31,58,65,2,3,2,0.0,,-3.283017,0.0,0.6566,993.434,-0.6566
M-21,2021-05-01,2021-05-31,54,70,2,3,2,0.0,,-3.283017,0.0,0.6566,993.434,-0.6566
M-21,2021-06-01,2021-06-30,60,63,5,4,4,25.0,0.657521,-5.158908,0.0425,1.4819,985.1808,-1.4819
M-21,2021-06-01,2021-06-30,59,64,5,4,4,25.0,0.657521,-4.869137,0.045,1.395,986.0501,-1.395
M-21,2021-06-01,2021-06-30,61,62,5,4,4,25.0,0.657521,-5.158908,0.0425,1.4819,985.1808,-1.4819
M-21,2021-06-01,2021-06-30,58,65,5,4,4,25.0,0.657521,-4.869137,0.045,1.395,986.0501,-1.395
M-21,2021-06-01,2021-06-30,54,70,5,4,4,25.0,0.657521,-4.869137,0.045,1.395,986.0501,-1.395
M-21,2021-07-01,2021-07-31,60,63,4,4,3,0.0,,-2.947597,0.0,0.8843,991.1572,-0.8843
M-21,2021-07-01,2021-07-31,59,64,4,4,3,0.0,,-2.947597,0.0,0.8843,991.1572,-0.8843
M-21,2021-07-01,2021-07-31,61,62,4,4,3,0.0,,-2.947597,0.0,0.8843,991.1572,-0.8843
M-21,2021-07-01,2021-07-31,58,65,4,4,3,0.0,,-2.947597,0.0,0.8843,991.1572,-0.8843
M-21,2021-07-01,2021-07-31,54,70,4,4,3,0.0,,-3.019087,0.0,0.9057,990.9427,-0.9057
M-21,2021-08-01,2021-08-31,60,63,3,4,3,66.67,7.332576,-2.799856,5.2378,0.2759,1011.8653,1.1865
M-21,2021-08-01,2021-08-31,59,64,3,4,3,66.67,7.332576,-2.799856,5.2378,0.2759,1011.8653,1.1865
M-21,2021-08-01,2021-08-31,61,62,3,4,3,66.67,7.332576,-2.799856,5.2378,0.2759,1011.8653,1.1865
M-21,2021-08-01,2021-08-31,58,65,3,4,3,66.67,7.332576,-2.799856,5.2378,0.2759,1011.8653,1.1865
M-21,2021-08-01,2021-08-31,54,70,3,4,3,66.67,7.332576,-2.799856,5.2378,0.2759,1011.8653,1.1865
M-21,2021-09-01,2021-09-30,60,63,3,3,3,0.0,,-3.605313,0.0,1.0816,989.1841,-1.0816
M-21,2021-09-01,2021-09-30,59,64,3,3,3,0.0,,-3.605313,0.0,1.0816,989.1841,-1.0816
M-21,2021-09-01,2021-09-30,61,62,3,3,3,0.0,,-3.605313,0.0,1.0816,989.1841,-1.0816
M-21,2021-09-01,2021-09-30,58,65,3,3,3,0.0,,-3.605313,0.0,1.0816,989.1841,-1.0816
M-21,2021-09-01,2021-09-30,54,70,3,3,3,0.0,,-3.581927,0.0,1.0746,989.2542,-1.0746
M-21,2021-10-01,2021-10-31,60,63,2,2,1,0.0,,-4.605679,0.0,0.4606,995.3943,-0.4606
M-21,2021-10-01,2021-10-31,59,64,2,2,1,0.0,,-4.605679,0.0,0.4606,995.3943,-0.4606
M-21,2021-10-01,2021-10-31,61,62,2,2,1,0.0,,-4.605679,0.0,0.4606,995.3943,-0.4606
M-21,2021-10-01,2021-10-31,58,65,2,2,1,0.0,,-4.605679,0.0,0.4606,995.3943,-0.4606
M-21,2021-10-01,2021-10-31,54,70,2,2,1,0.0,,-4.605679,0.0,0.4606,995.3943,-0.4606
M-21,2021-11-01,2021-11-30,60,63,6,5,5,20.0,4.272738,-3.583293,0.2981,1.1154,989.9396,-1.006
M-21,2021-11-01,2021-11-30,59,64,6,5,5,20.0,4.272738,-3.583293,0.2981,1.1154,989.9396,-1.006
M-21,2021-11-01,2021-11-30,61,62,6,5,5,20.0,4.272738,-3.583293,0.2981,1.1154,989.9396,-1.006
M-21,2021-11-01,2021-11-30,58,65,6,5,5,20.0,4.272738,-3.611704,0.2958,1.1156,989.8259,-1.0174
M-21,2021-11-01,2021-11-30,54,70,6,5,5,20.0,4.257426,-3.558833,0.2991,1.1057,990.0221,-0.9978
M-21,2021-12-01,2021-12-31,60,63,3,4,3,33.33,0.949215,-3.755618,0.1264,0.7511,993.438,-0.6562
M-21,2021-12-01,2021-12-31,59,64,3,4,3,33.33,0.949215,-3.755618,0.1264,0.7511,993.438,-0.6562
M-21,2021-12-01,2021-12-31,61,62,3,4,3,33.33,0.949215,-3.755618,0.1264,0.7511,993.438,-0.6562
M-21,2021-12-01,2021-12-31,58,65,3,4,3,33.33,0.949215,-3.755618,0.1264,0.7511,993.438,-0.6562
M-21,2021-12-01,2021-12-31,54,70,3,4,3,33.33,0.963896,-3.05256,0.1579,0.6105,994.8588,-0.5141
M-22,2022-01-01,2022-01-31,60,63,3,2,2,50.0,0.227212,-4.572609,0.0497,0.4572,995.6546,-0.4345
M-22,2022-01-01,2022-01-31,59,64,3,2,2,50.0,0.227212,-4.572609,0.0497,0.4572,995.6546,-0.4345
M-22,2022-01-01,2022-01-31,61,62,3,2,2,50.0,0.227212,-4.572609,0.0497,0.4572,995.6546,-0.4345
M-22,2022-01-01,2022-01-31,58,65,3,2,2,50.0,0.227212,-4.572609,0.0497,0.4572,995.6546,-0.4345
M-22,2022-01-01,2022-01-31,54,70,3,2,2,50.0,0.227212,-4.572609,0.0497,0.4572,995.6546,-0.4345
M-22,2022-02-01,2022-02-28,60,63,3,3,2,50.0,5.227956,-4.452484,1.1742,0.4429,1000.7755,0.0775
M-22,2022-02-01,2022-02-28,59,64,3,3,2,50.0,5.227956,-4.452484,1.1742,0.4429,1000.7755,0.0775
M-22,2022-02-01,2022-02-28,61,62,3,3,2,50.0,5.227956,-4.452484,1.1742,0.4429,1000.7755,0.0775
M-22,2022-02-01,2022-02-28,58,65,3,3,2,50.0,5.227956,-4.452484,1.1742,0.4429,1000.7755,0.0775
M-22,2022-02-01,2022-02-28,54,70,3,3,2,50.0,5.227956,-4.452484,1.1742,0.4429,1000.7755,0.0775
M-22,2022-03-01,2022-03-31,60,63,2,2,1,0.0,,-7.446227,0.0,0.7446,992.5538,-0.7446
M-22,2022-03-01,2022-03-31,59,64,2,2,1,0.0,,-7.446227,0.0,0.7446,992.5538,-0.7446
M-22,2022-03-01,2022-03-31,61,62,2,2,1,0.0,,-7.446227,0.0,0.7446,992.5538,-0.7446
M-22,2022-03-01,2022-03-31,58,65,2,2,1,0.0,,-7.446227,0.0,0.7446,992.5538,-0.7446
M-22,2022-03-01,2022-03-31,54,70,2,2,1,0.0,,-7.446227,0.0,0.7446,992.5538,-0.7446
M-22,2022-04-01,2022-04-30,60,63,5,5,5,0.0,,-2.236537,0.0,1.1183,988.8173,-1.1183
M-22,2022-04-01,2022-04-30,59,64,5,5,5,0.0,,-2.236537,0.0,1.1183,988.8173,-1.1183
M-22,2022-04-01,2022-04-30,61,62,5,5,5,0.0,,-2.236537,0.0,1.1183,988.8173,-1.1183
M-22,2022-04-01,2022-04-30,58,65,5,5,5,0.0,,-2.236537,0.0,1.1183,988.8173,-1.1183
M-22,2022-04-01,2022-04-30,54,70,5,5,5,0.0,,-2.355655,0.0,1.1778,988.2217,-1.1778
M-22,2022-05-01,2022-05-31,60,63,7,6,6,0.0,,-4.090848,0.0,2.4545,975.4549,-2.4545
M-22,2022-05-01,2022-05-31,59,64,7,6,6,0.0,,-4.090848,0.0,2.4545,975.4549,-2.4545
M-22,2022-05-01,2022-05-31,61,62,7,6,6,0.0,,-4.090848,0.0,2.4545,975.4549,-2.4545
M-22,2022-05-01,2022-05-31,58,65,7,6,6,0.0,,-4.090848,0.0,2.4545,975.4549,-2.4545
M-22,2022-05-01,2022-05-31,54,70,7,6,6,0.0,,-4.090848,0.0,2.4545,975.4549,-2.4545
M-22,2022-06-01,2022-06-30,60,63,4,5,4,25.0,0.116165,-3.78092,0.0102,1.1343,988.7734,-1.1227
M-22,2022-06-01,2022-06-30,59,64,4,5,4,25.0,0.116165,-4.468864,0.0087,1.3407,986.7096,-1.329
M-22,2022-06-01,2022-06-30,61,62,4,5,4,25.0,0.116165,-3.834859,0.0101,1.1505,988.6116,-1.1388
M-22,2022-06-01,2022-06-30,58,65,4,5,4,25.0,0.116165,-4.468864,0.0087,1.3407,986.7096,-1.329
M-22,2022-06-01,2022-06-30,54,70,4,5,4,25.0,0.116165,-4.922318,0.0079,1.4767,985.3492,-1.4651
M-22,2022-07-01,2022-07-31,60,63,3,2,2,100.0,5.348293,,inf,0.0,1010.6966,1.0697
M-22,2022-07-01,2022-07-31,59,64,3,2,2,100.0,5.348293,,inf,0.0,1010.6966,1.0697
M-22,2022-07-01,2022-07-31,61,62,3,2,2,100.0,5.348293,,inf,0.0,1010.6966,1.0697
M-22,2022-07-01,2022-07-31,58,65,3,2,2,100.0,5.348293,,inf,0.0,1010.6966,1.0697
M-22,2022-07-01,2022-07-31,54,70,3,2,2,100.0,5.348293,,inf,0.0,1010.6966,1.0697
M-22,2022-08-01,2022-08-31,60,63,4,5,4,25.0,0.532148,-2.064154,0.0859,0.566,994.3397,-0.566
M-22,2022-08-01,2022-08-31,59,64,4,5,4,25.0,0.532148,-2.064154,0.0859,0.566,994.3397,-0.566
M-22,2022-08-01,2022-08-31,61,62,4,5,4,25.0,0.532148,-2.064154,0.0859,0.566,994.3397,-0.566
M-22,2022-08-01,2022-08-31,58,65,4,5,4,25.0,0.532148,-2.147374,0.0826,0.591,994.09,-0.591
M-22,2022-08-01,2022-08-31,54,70,5,6,5,20.0,0.532148,-1.631357,0.0815,0.5993,994.0067,-0.5993
M-22,2022-09-01,2022-09-30,60,63,3,2,2,0.0,,-2.693314,0.0,0.5387,994.6134,-0.5387
M-22,2022-09-01,2022-09-30,59,64,3,2,2,0.0,,-2.693314,0.0,0.5387,994.6134,-0.5387
M-22,2022-09-01,2022-09-30,61,62,3,2,2,0.0,,-2.693314,0.0,0.5387,994.6134,-0.5387
M-22,2022-09-01,2022-09-30,58,65,3,2,2,0.0,,-2.693314,0.0,0.5387,994.6134,-0.5387
M-22,2022-09-01,2022-09-30,54,70,3,2,2,0.0,,-2.693314,0.0,0.5387,994.6134,-0.5387
M-22,2022-10-01,2022-10-31,60,63,4,4,3,0.0,,-1.727739,0.0,0.5183,994.8168,-0.5183
M-22,2022-10-01,2022-10-31,59,64,4,4,3,0.0,,-1.727739,0.0,0.5183,994.8168,-0.5183
M-22,2022-10-01,2022-10-31,61,62,4,4,3,0.0,,-1.727739,0.0,0.5183,994.8168,-0.5183
M-22,2022-10-01,2022-10-31,58,65,4,4,3,0.0,,-1.727739,0.0,0.5183,994.8168,-0.5183
