note,start_date,end_date,ema_fast,ema_slow,buy_signal,sell_signal,total_trades,win_rate,avg_win,avg_loss,profit_factor,max_drawdown,final_equity,pnl_percent
M-22,2022-10-01,2022-10-31,54,70,4,4,3,0.0,,-1.727739,0.0,0.5183,994.8168,-0.5183
M-22,2022-11-01,2022-11-30,60,63,2,2,2,0.0,,-2.114606,0.0,0.4229,995.7708,-0.4229
M-22,2022-11-01,2022-11-30,59,64,2,2,2,0.0,,-2.114606,0.0,0.4229,995.7708,-0.4229
M-22,2022-11-01,2022-11-30,61,62,2,2,2,0.0,,-2.114606,0.0,0.4229,995.7708,-0.4229
M-22,2022-11-01,2022-11-30,58,65,2,2,2,0.0,,-2.114606,0.0,0.4229,995.7708,-0.4229
M-22,2022-11-01,2022-11-30,54,70,2,2,2,0.0,,-2.114606,0.0,0.4229,995.7708,-0.4229
M-22,2022-12-01,2022-12-31,60,63,4,5,4,0.0,,-1.246885,0.0,0.4988,995.0125,-0.4988
M-22,2022-12-01,2022-12-31,59,64,4,5,4,0.0,,-1.246885,0.0,0.4988,995.0125,-0.4988
M-22,2022-12-01,2022-12-31,61,62,4,5,4,0.0,,-1.246885,0.0,0.4988,995.0125,-0.4988
M-22,2022-12-01,2022-12-31,58,65,4,5,4,0.0,,-1.246885,0.0,0.4988,995.0125,-0.4988
M-22,2022-12-01,2022-12-31,54,70,4,5,4,0.0,,-1.290513,0.0,0.5162,994.8379,-0.5162
M-23,2023-01-01,2023-01-31,60,63,1,0,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-23,2023-01-01,2023-01-31,59,64,1,0,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-23,2023-01-01,2023-01-31,61,62,1,0,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-23,2023-01-01,2023-01-31,58,65,1,0,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-23,2023-01-01,2023-01-31,54,70,1,0,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-23,2023-02-01,2023-02-28,60,63,2,2,2,50.0,8.383439,-1.641988,5.1057,0.1642,1006.7415,0.6741
M-23,2023-02-01,2023-02-28,59,64,2,2,2,50.0,8.383439,-1.641988,5.1057,0.1642,1006.7415,0.6741
M-23,2023-02-01,2023-02-28,61,62,2,2,2,50.0,7.954742,-1.641988,4.8446,0.1642,1006.3128,0.6313
M-23,2023-02-01,2023-02-28,58,65,2,2,2,50.0,8.383439,-1.641988,5.1057,0.1642,1006.7415,0.6741
M-23,2023-02-01,2023-02-28,54,70,2,2,2,50.0,7.954742,-1.641988,4.8446,0.1642,1006.3128,0.6313
M-23,2023-03-01,2023-03-31,60,63,4,3,3,33.33,23.788286,-3.179372,3.741,0.3815,1017.4295,1.743
M-23,2023-03-01,2023-03-31,59,64,4,3,3,33.33,23.788286,-3.179372,3.741,0.3815,1017.4295,1.743
M-23,2023-03-01,2023-03-31,61,62,4,3,3,33.33,23.788286,-3.179372,3.741,0.3815,1017.4295,1.743
M-23,2023-03-01,2023-03-31,58,65,4,3,3,33.33,23.788286,-3.179372,3.741,0.3815,1017.4295,1.743
M-23,2023-03-01,2023-03-31,54,70,4,3,3,33.33,23.788286,-3.134306,3.7948,0.3726,1017.5197,1.752
M-23,2023-04-01,2023-04-30,60,63,4,4,3,33.33,5.347242,-2.867711,0.9323,0.3414,999.6118,-0.0388
M-23,2023-04-01,2023-04-30,59,64,4,4,3,33.33,5.347242,-2.867711,0.9323,0.3414,999.6118,-0.0388
M-23,2023-04-01,2023-04-30,61,62,4,4,3,33.33,5.347242,-2.867711,0.9323,0.3414,999.6118,-0.0388
M-23,2023-04-01,2023-04-30,58,65,4,4,3,33.33,5.347242,-2.881553,0.9278,0.3441,999.5841,-0.0416
M-23,2023-04-01,2023-04-30,54,70,4,4,3,33.33,5.347242,-2.881553,0.9278,0.3441,999.5841,-0.0416
M-23,2023-05-01,2023-05-31,60,63,6,6,5,0.0,,-1.648786,0.0,0.8244,991.7561,-0.8244
M-23,2023-05-01,2023-05-31,59,64,6,6,5,0.0,,-1.648786,0.0,0.8244,991.7561,-0.8244
M-23,2023-05-01,2023-05-31,61,62,6,6,5,0.0,,-1.648786,0.0,0.8244,991.7561,-0.8244
M-23,2023-05-01,2023-05-31,58,65,6,6,5,0.0,,-1.648786,0.0,0.8244,991.7561,-0.8244
M-23,2023-05-01,2023-05-31,54,70,6,6,5,0.0,,-1.62537,0.0,0.8127,991.8732,-0.8127
M-23,2023-06-01,2023-06-30,60,63,3,2,2,50.0,14.488528,-0.60989,23.756,0.061,1013.8786,1.3879
M-23,2023-06-01,2023-06-30,59,64,3,2,2,50.0,14.488528,-0.60989,23.756,0.061,1013.8786,1.3879
M-23,2023-06-01,2023-06-30,61,62,3,2,2,50.0,14.488528,-0.60989,23.756,0.061,1013.8786,1.3879
M-23,2023-06-01,2023-06-30,58,65,3,2,2,50.0,14.488528,-0.60989,23.756,0.061,1013.8786,1.3879
M-23,2023-06-01,2023-06-30,54,70,3,2,2,50.0,14.588803,-0.60989,23.9204,0.061,1013.9789,1.3979
M-23,2023-07-01,2023-07-31,60,63,2,3,2,0.0,,-0.805148,0.0,0.161,998.3897,-0.161
M-23,2023-07-01,2023-07-31,59,64,2,3,2,0.0,,-0.805148,0.0,0.161,998.3897,-0.161
M-23,2023-07-01,2023-07-31,61,62,2,3,2,0.0,,-0.805148,0.0,0.161,998.3897,-0.161
M-23,2023-07-01,2023-07-31,58,65,2,3,2,0.0,,-0.805148,0.0,0.161,998.3897,-0.161
M-23,2023-07-01,2023-07-31,54,70,2,3,2,0.0,,-0.805148,0.0,0.161,998.3897,-0.161
M-23,2023-08-01,2023-08-31,60,63,4,3,3,33.33,0.634002,-1.449477,0.2187,0.2265,997.735,-0.2265
M-23,2023-08-01,2023-08-31,59,64,4,3,3,33.33,0.634002,-1.449477,0.2187,0.2265,997.735,-0.2265
M-23,2023-08-01,2023-08-31,61,62,4,3,3,33.33,0.604839,-1.449477,0.2086,0.2294,997.7059,-0.2294
M-23,2023-08-01,2023-08-31,58,65,4,3,3,33.33,0.634002,-1.449477,0.2187,0.2265,997.735,-0.2265
M-23,2023-08-01,2023-08-31,54,70,4,3,3,33.33,0.604839,-1.625244,0.1861,0.2646,997.3544,-0.2646
M-23,2023-09-01,2023-09-30,60,63,3,3,2,50.0,2.385155,-1.550905,1.5379,0.1551,1000.8343,0.0834
M-23,2023-09-01,2023-09-30,59,64,3,3,2,50.0,2.385155,-1.550905,1.5379,0.1551,1000.8343,0.0834
M-23,2023-09-01,2023-09-30,61,62,3,3,2,50.0,2.385155,-1.550905,1.5379,0.1551,1000.8343,0.0834
M-23,2023-09-01,2023-09-30,58,65,3,3,2,50.0,2.385155,-1.550905,1.5379,0.1551,1000.8343,0.0834
M-23,2023-09-01,2023-09-30,54,70,3,3,2,50.0,2.385155,-1.607998,1.4833,0.1608,1000.7772,0.0777
M-23,2023-10-01,2023-10-31,60,63,1,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-23,2023-10-01,2023-10-31,59,64,1,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-23,2023-10-01,2023-10-31,61,62,1,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-23,2023-10-01,2023-10-31,58,65,1,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-23,2023-10-01,2023-10-31,54,70,1,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-23,2023-11-01,2023-11-30,60,63,4,4,3,0.0,,-1.612089,0.0,0.4836,995.1637,-0.4836
M-23,2023-11-01,2023-11-30,59,64,4,4,3,0.0,,-1.612089,0.0,0.4836,995.1637,-0.4836
M-23,2023-11-01,2023-11-30,61,62,4,4,3,0.0,,-1.612089,0.0,0.4836,995.1637,-0.4836
M-23,2023-11-01,2023-11-30,58,65,4,4,3,0.0,,-1.612089,0.0,0.4836,995.1637,-0.4836
M-23,2023-11-01,2023-11-30,54,70,4,4,3,0.0,,-1.645253,0.0,0.4936,995.0642,-0.4936
M-23,2023-12-01,2023-12-31,60,63,3,4,3,33.33,0.460064,-1.447744,0.1589,0.2895,997.5646,-0.2435
M-23,2023-12-01,2023-12-31,59,64,3,4,3,33.33,0.451596,-1.447744,0.156,0.2895,997.5561,-0.2444
M-23,2023-12-01,2023-12-31,61,62,3,4,3,33.33,0.460064,-1.447744,0.1589,0.2895,997.5646,-0.2435
M-23,2023-12-01,2023-12-31,58,65,3,4,3,33.33,0.451596,-1.447744,0.156,0.2895,997.5561,-0.2444
M-23,2023-12-01,2023-12-31,54,70,2,3,2,50.0,0.339209,-2.77583,0.1222,0.2776,997.5634,-0.2437
M-24,2024-01-01,2024-01-31,60,63,3,2,2,0.0,,-1.102386,0.0,0.2205,997.7952,-0.2205
M-24,2024-01-01,2024-01-31,59,64,3,2,2,0.0,,-1.102386,0.0,0.2205,997.7952,-0.2205
M-24,2024-01-01,2024-01-31,61,62,3,2,2,0.0,,-1.102386,0.0,0.2205,997.7952,-0.2205
M-24,2024-01-01,2024-01-31,58,65,3,2,2,0.0,,-1.102386,0.0,0.2205,997.7952,-0.2205
M-24,2024-01-01,2024-01-31,54,70,3,2,2,0.0,,-1.102386,0.0,0.2205,997.7952,-0.2205
M-24,2024-02-01,2024-02-28,60,63,3,3,2,50.0,18.827966,-1.212497,15.5283,0.1212,1017.6155,1.7615
M-24,2024-02-01,2024-02-28,59,64,3,3,2,50.0,18.827966,-1.212497,15.5283,0.1212,1017.6155,1.7615
M-24,2024-02-01,2024-02-28,61,62,3,3,2,50.0,18.827966,-1.212497,15.5283,0.1212,1017.6155,1.7615
M-24,2024-02-01,2024-02-28,58,65,3,3,2,50.0,18.827966,-1.212497,15.5283,0.1212,1017.6155,1.7615
M-24,2024-02-01,2024-02-28,54,70,3,3,2,50.0,18.827966,-1.212497,15.5283,0.1212,1017.6155,1.7615
M-24,2024-03-01,2024-03-31,60,63,1,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-24,2024-03-01,2024-03-31,59,64,1,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-24,2024-03-01,2024-03-31,61,62,1,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-24,2024-03-01,2024-03-31,58,65,1,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-24,2024-03-01,2024-03-31,54,70,1,1,0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0
M-24,2024-04-01,2024-04-30,60,63,3,4,3,33.33,0.647517,-3.114013,0.104,0.6224,994.4195,-0.5581
M-24,2024-04-01,2024-04-30,59,64,3,4,3,33.33,0.647517,-3.114013,0.104,0.6224,994.4195,-0.5581
M-24,2024-04-01,2024-04-30,61,62,3,4,3,33.33,0.647517,-3.114013,0.104,0.6224,994.4195,-0.5581
M-24,2024-04-01,2024-04-30,58,65,3,4,3,33.33,0.647517,-3.114013,0.104,0.6224,994.4195,-0.5581
M-24,2024-04-01,2024-04-30,54,70,3,4,3,33.33,0.647517,-3.044854,0.1063,0.6086,994.5578,-0.5442
M-24,2024-05-01,2024-05-31,60,63,4,4,4,25.0,8.079591,-0.805817,3.3422,0.1548,1005.6621,0.5662
M-24,2024-05-01,2024-05-31,59,64,4,4,4,25.0,8.079591,-0.805817,3.3422,0.1548,1005.6621,0.5662
M-24,2024-05-01,2024-05-31,61,62,4,4,4,25.0,8.079591,-0.805817,3.3422,0.1548,1005.6621,0.5662
M-24,2024-05-01,2024-05-31,58,65,4,4,4,25.0,8.079591,-0.805817,3.3422,0.1548,1005.6621,0.5662
M-24,2024-05-01,2024-05-31,54,70,4,4,4,25.0,8.079591,-0.802823,3.3547,0.1539,1005.6711,0.5671
M-24,2024-06-01,2024-06-30,60,63,1,1,1,100.0,0.90246,,inf,0.0,1000.9025,0.0902
M-24,2024-06-01,2024-06-30,59,64,1,1,1,100.0,0.90246,,inf,0.0,1000.9025,0.0902
M-24,2024-06-01,2024-06-30,61,62,1,1,1,100.0,0.90246,,inf,0.0,1000.9025,0.0902
M-24,2024-06-01,2024-06-30,58,65,1,1,1,100.0,0.90246,,inf,0.0,1000.9025,0.0902
M-24,2024-06-01,2024-06-30,54,70,1,1,1,100.0,0.90246,,inf,0.0,1000.9025,0.0902
M-24,2024-07-01,2024-07-31,60,63,3,4,3,33.33,12.991257,-1.253538,5.1818,0.1702,1010.4842,1.0484
M-24,2024-07-01,2024-07-31,59,64,3,4,3,33.33,12.991257,-1.253538,5.1818,0.1702,1010.4842,1.0484
M-24,2024-07-01,2024-07-31,61,62,3,4,3,33.33,12.991257,-1.253538,5.1818,0.1702,1010.4842,1.0484
M-24,2024-07-01,2024-07-31,58,65,3,4,3,33.33,12.991257,-1.253538,5.1818,0.1702,1010.4842,1.0484
M-24,2024-07-01,2024-07-31,54,70,3,4,3,33.33,12.991257,-0.931606,6.9725,0.1058,1011.128,1.1128
M-24,2024-08-01,2024-08-31,60,63,4,4,4,25.0,1.94998,-2.515038,0.2584,0.7545,994.4049,-0.5595
M-24,2024-08-01,2024-08-31,59,64,4,4,4,25.0,1.94998,-2.557031,0.2542,0.7671,994.2789,-0.5721
M-24,2024-08-01,2024-08-31,61,62,4,4,4,25.0,1.94998,-2.515038,0.2584,0.7545,994.4049,-0.5595
M-24,2024-08-01,2024-08-31,58,65,4,4,4,25.0,1.94998,-2.124576,0.3059,0.6374,995.5763,-0.4424
M-24,2024-08-01,2024-08-31,54,70,4,4,4,25.0,1.94998,-2.557031,0.2542,0.7671,994.2789,-0.5721
M-24,2024-09-01,2024-09-30,60,63,2,1,1,100.0,0.768838,,inf,0.0,1000.7688,0.0769
M-24,2024-09-01,2024-09-30,59,64,2,1,1,100.0,0.768838,,inf,0.0,1000.7688,0.0769
M-24,2024-09-01,2024-09-30,61,62,2,1,1,100.0,0.768838,,inf,0.0,1000.7688,0.0769
M-24,2024-09-01,2024-09-30,58,65,2,1,1,100.0,0.768838,,inf,0.0,1000.7688,0.0769
M-24,2024-09-01,2024-09-30,54,70,2,1,1,100.0,0.768838,,inf,0.0,1000.7688,0.0769
M-24,2024-10-01,2024-10-31,60,63,4,3,3,66.67,3.778568,-1.898741,3.9801,0.1884,1005.6584,0.5658
M-24,2024-10-01,2024-10-31,59,64,4,3,3,66.67,3.778568,-1.898741,3.9801,0.1884,1005.6584,0.5658
M-24,2024-10-01,2024-10-31,61,62,4,3,3,66.67,3.778568,-1.898741,3.9801,0.1884,1005.6584,0.5658
M-24,2024-10-01,2024-10-31,58,65,4,3,3,66.67,3.778568,-1.898741,3.9801,0.1884,1005.6584,0.5658
M-24,2024-10-01,2024-10-31,54,70,4,3,3,66.67,3.778568,-1.898741,3.9801,0.1884,1005.6584,0.5658
M-24,2024-11-01,2024-11-30,60,63,2,2,1,100.0,33.09583,,inf,0.0,1033.0958,3.3096
M-24,2024-11-01,2024-11-30,59,64,2,2,1,100.0,33.09583,,inf,0.0,1033.0958,3.3096
M-24,2024-11-01,2024-11-30,61,62,2,2,1,100.0,33.09583,,inf,0.0,1033.0958,3.3096
M-24,2024-11-01,2024-11-30,58,65,2,2,1,100.0,33.09583,,inf,0.0,1033.0958,3.3096
M-24,2024-11-01,2024-11-30,54,70,2,2,1,100.0,33.09583,,inf,0.0,1033.0958,3.3096
M-24,2024-12-01,2024-12-31,60,63,3,4,3,0.0,,-1.447378,0.0,0.4342,995.6579,-0.4342
M-24,2024-12-01,2024-12-31,59,64,3,4,3,0.0,,-1.447378,0.0,0.4342,995.6579,-0.4342
M-24,2024-12-01,2024-12-31,61,62,3,4,3,0.0,,-1.447378,0.0,0.4342,995.6579,-0.4342
M-24,2024-12-01,2024-12-31,58,65,3,4,3,0.0,,-1.447378,0.0,0.4342,995.6579,-0.4342
M-24,2024-12-01,2024-12-31,54,70,3,4,3,0.0,,-1.523023,0.0,0.4569,995.4309,-0.4569
M-25,2025-01-01,2025-01-31,60,63,4,3,3,66.67,3.616675,-3.973877,1.8202,0.3945,1003.2595,0.3259
M-25,2025-01-01,2025-01-31,59,64,4,3,3,66.67,3.616675,-3.973877,1.8202,0.3945,1003.2595,0.3259
M-25,2025-01-01,2025-01-31,61,62,4,3,3,66.67,3.616675,-3.973877,1.8202,0.3945,1003.2595,0.3259
M-25,2025-01-01,2025-01-31,58,65,4,3,3,66.67,3.616675,-3.973877,1.8202,0.3945,1003.2595,0.3259
M-25,2025-01-01,2025-01-31,54,70,4,3,3,66.67,3.616675,-3.973877,1.8202,0.3945,1003.2595,0.3259
M-25,2025-02-01,2025-02-28,60,63,3,4,3,0.0,,-1.305562,0.0,0.3917,996.0833,-0.3917
M-25,2025-02-01,2025-02-28,59,64,3,4,3,0.0,,-1.305562,0.0,0.3917,996.0833,-0.3917
M-25,2025-02-01,2025-02-28,61,62,3,4,3,0.0,,-1.305562,0.0,0.3917,996.0833,-0.3917
M-25,2025-02-01,2025-02-28,58,65,3,4,3,0.0,,-1.305562,0.0,0.3917,996.0833,-0.3917
M-25,2025-02-01,2025-02-28,54,70,3,4,3,0.0,,-1.305562,0.0,0.3917,996.0833,-0.3917
M-25,2025-03-01,2025-03-31,60,63,4,4,4,25.0,0.678684,-5.698433,0.0397,1.7095,983.5834,-1.6417
M-25,2025-03-01,2025-03-31,59,64,4,4,4,25.0,0.678684,-5.698433,0.0397,1.7095,983.5834,-1.6417
M-25,2025-03-01,2025-03-31,61,62,4,4,4,25.0,0.678684,-5.698433,0.0397,1.7095,983.5834,-1.6417
M-25,2025-03-01,2025-03-31,58,65,4,4,4,25.0,0.678684,-5.698433,0.0397,1.7095,983.5834,-1.6417
M-25,2025-03-01,2025-03-31,54,70,4,4,4,25.0,0.678684,-5.698433,0.0397,1.7095,983.5834,-1.6417
M-25,2025-04-01,2025-04-30,60,63,2,1,1,0.0,,-3.352877,0.0,0.3353,996.6471,-0.3353
M-25,2025-04-01,2025-04-30,59,64,2,1,1,0.0,,-3.352877,0.0,0.3353,996.6471,-0.3353
M-25,2025-04-01,2025-04-30,61,62,2,1,1,0.0,,-4.340284,0.0,0.434,995.6597,-0.434
M-25,2025-04-01,2025-04-30,58,65,2,1,1,0.0,,-3.352877,0.0,0.3353,996.6471,-0.3353
M-25,2025-04-01,2025-04-30,54,70,2,1,1,0.0,,-3.352877,0.0,0.3353,996.6471,-0.3353
M-25,2025-05-01,2025-05-31,60,63,4,5,4,50.0,4.595609,-1.798971,2.5546,0.2546,1005.5933,0.5593
M-25,2025-05-01,2025-05-31,59,64,4,5,4,50.0,4.595609,-1.798971,2.5546,0.2546,1005.5933,0.5593
M-25,2025-05-01,2025-05-31,61,62,4,5,4,50.0,4.595609,-1.798971,2.5546,0.2546,1005.5933,0.5593
M-25,2025-05-01,2025-05-31,58,65,4,5,4,50.0,4.595609,-1.798971,2.5546,0.2546,1005.5933,0.5593
M-25,2025-05-01,2025-05-31,54,70,4,5,4,50.0,4.595609,-1.887873,2.4343,0.2546,1005.4155,0.5415
M-25,2025-06-01,2025-06-30,60,63,4,3,3,33.33,0.265296,-2.590205,0.0512,0.4915,995.0849,-0.4915
M-25,2025-06-01,2025-06-30,59,64,4,3,3,33.33,0.265296,-2.590205,0.0512,0.4915,995.0849,-0.4915
M-25,2025-06-01,2025-06-30,61,62,4,3,3,33.33,0.265296,-2.590205,0.0512,0.4915,995.0849,-0.4915
M-25,2025-06-01,2025-06-30,58,65,4,3,3,33.33,0.265296,-2.590205,0.0512,0.4915,995.0849,-0.4915
M-25,2025-06-01,2025-06-30,54,70,4,3,3,33.33,0.265296,-2.590205,0.0512,0.4915,995.0849,-0.4915
M-25,2025-07-01,2025-07-31,60,63,5,6,5,20.0,8.068449,-1.162083,1.7358,0.2731,1003.4201,0.342
M-25,2025-07-01,2025-07-31,59,64,5,6,5,20.0,8.068449,-1.226273,1.6449,0.2732,1003.1634,0.3163
M-25,2025-07-01,2025-07-31,61,62,5,6,5,20.0,8.068449,-1.162083,1.7358,0.2731,1003.4201,0.342
M-25,2025-07-01,2025-07-31,58,65,5,6,5,20.0,8.068449,-1.226273,1.6449,0.2732,1003.1634,0.3163
M-25,2025-07-01,2025-07-31,54,70,5,6,5,20.0,8.341081,-1.224246,1.7033,0.2731,1003.4441,0.3444
M-25,2025-08-01,2025-08-31,60,63,3,3,3,33.33,3.289257,-2.213482,0.743,0.4412,998.8623,-0.1138
M-25,2025-08-01,2025-08-31,59,64,3,3,3,33.33,3.289257,-2.213482,0.743,0.4412,998.8623,-0.1138
M-25,2025-08-01,2025-08-31,61,62,3,3,3,33.33,3.289257,-2.213482,0.743,0.4412,998.8623,-0.1138
M-25,2025-08-01,2025-08-31,58,65,3,3,3,33.33,3.289257,-2.213482,0.743,0.4412,998.8623,-0.1138
M-25,2025-08-01,2025-08-31,54,70,3,3,3,33.33,3.289257,-2.213482,0.743,0.4412,998.8623,-0.1138
M-25,2025-09-01,2025-09-30,60,63,3,2,2,50.0,4.028878,-0.853792,4.7188,0.0854,1003.1751,0.3175
M-25,2025-09-01,2025-09-30,59,64,3,2,2,50.0,4.028878,-0.853792,4.7188,0.0854,1003.1751,0.3175
M-25,2025-09-01,2025-09-30,61,62,3,2,2,50.0,4.028878,-0.853792,4.7188,0.0854,1003.1751,0.3175
M-25,2025-09-01,2025-09-30,58,65,3,2,2,50.0,4.028878,-0.853792,4.7188,0.0854,1003.1751,0.3175
M-25,2025-09-01,2025-09-30,54,70,3,2,2,50.0,4.028878,-0.853792,4.7188,0.0854,1003.1751,0.3175
M-25,2025-10-01,2025-10-31,60,63,3,4,3,33.33,0.492129,-2.387115,0.1031,0.4774,995.7179,-0.4282
M-25,2025-10-01,2025-10-31,59,64,3,4,3,33.33,0.492129,-2.387115,0.1031,0.4774,995.7179,-0.4282
M-25,2025-10-01,2025-10-31,61,62,3,4,3,33.33,0.492129,-2.387115,0.1031,0.4774,995.7179,-0.4282
M-25,2025-10-01,2025-10-31,58,65,3,4,3,33.33,0.492129,-2.387115,0.1031,0.4774,995.7179,-0.4282
M-25,2025-10-01,2025-10-31,54,70,3,4,3,33.33,0.492129,-1.962419,0.1254,0.3925,996.5673,-0.3433
